data;
param Title := CharaVulgaris;
param start := 62_0_R;
set V :=
36_0_F
43_0_F
41_0_R
6_0_R
5_0_R
5_1_F
7_0_R
46_0_R
47_0_F
47_1_R
45_0_R
27_0_R
16_0_R
15_0_F
20_0_F
10_0_R
11_0_F
40_0_R
53_0_F
48_0_F
37_0_R
35_0_F
29_0_R
30_0_R
34_0_F
59_0_R
61_0_F
62_0_R
61_1_R
59_1_F
34_1_R
30_1_F
29_1_F
35_1_R
;
set O :=
36_0_F	43_0_F
43_0_F	41_0_R
41_0_R	6_0_R
6_0_R	5_0_R
5_0_R	5_1_F
5_1_F	7_0_R
7_0_R	46_0_R
46_0_R	47_0_F
47_0_F	47_1_R
47_1_R	45_0_R
45_0_R	27_0_R
27_0_R	16_0_R
16_0_R	15_0_F
15_0_F	20_0_F
20_0_F	10_0_R
10_0_R	11_0_F
11_0_F	40_0_R
40_0_R	53_0_F
53_0_F	48_0_F
48_0_F	37_0_R
37_0_R	35_0_F
35_0_F	29_0_R
29_0_R	30_0_R
30_0_R	34_0_F
34_0_F	59_0_R
59_0_R	61_0_F
61_0_F	62_0_R
62_0_R	61_1_R
61_1_R	59_1_F
59_1_F	34_1_R
34_1_R	30_1_F
30_1_F	29_1_F
29_1_F	35_1_R
35_1_R	36_0_F
;
set L :=
27_0_R	16_0_R
62_0_R	59_1_F
62_0_R	61_1_R
46_0_R	45_0_R
46_0_R	27_0_R
11_0_F	40_0_R
16_0_R	15_0_F
16_0_R	20_0_F
59_0_R	62_0_R
41_0_R	46_0_R
41_0_R	7_0_R
41_0_R	6_0_R
36_0_F	43_0_F
36_0_F	41_0_R
48_0_F	37_0_R
43_0_F	41_0_R
37_0_R	29_0_R
37_0_R	34_0_F
37_0_R	30_0_R
20_0_F	40_0_R
20_0_F	10_0_R
20_0_F	11_0_F
6_0_R	46_0_R
34_1_R	36_0_F
34_1_R	30_1_F
34_1_R	29_1_F
30_1_F	36_0_F
30_0_R	34_0_F
30_0_R	59_0_R
7_0_R	46_0_R
59_1_F	30_1_F
59_1_F	34_1_R
29_1_F	36_0_F
15_0_F	20_0_F
61_1_R	34_1_R
40_0_R	53_0_F
10_0_R	40_0_R
29_0_R	34_0_F
45_0_R	27_0_R
61_0_F	62_0_R
53_0_F	48_0_F
34_0_F	59_0_R
34_0_F	61_0_F
;
param l :=
36_0_F	43_0_F	-118.0
43_0_F	41_0_R	-118.0
41_0_R	6_0_R	-118.0
6_0_R	5_0_R	-118.0
5_0_R	5_1_F	-166
5_1_F	7_0_R	-118.0
7_0_R	46_0_R	-118.0
46_0_R	47_0_F	-118.0
47_0_F	47_1_R	-120
47_1_R	45_0_R	-118.0
45_0_R	27_0_R	-118.0
27_0_R	16_0_R	-118.0
16_0_R	15_0_F	-76.0
15_0_F	20_0_F	-118.0
20_0_F	10_0_R	-118.0
10_0_R	11_0_F	-118.0
11_0_F	40_0_R	-118.0
40_0_R	53_0_F	-118.0
53_0_F	48_0_F	-118.0
48_0_F	37_0_R	-118.0
37_0_R	35_0_F	-118.0
35_0_F	29_0_R	-118.0
29_0_R	30_0_R	-118.0
30_0_R	34_0_F	-118.0
