data;
param Title := EimeriaTenella;
param start := 26_0_R;
set V :=
33_0_R
10_0_R
11_0_R
26_0_R
0_0_R
2_0_R
64_0_R
56_0_R
57_0_R
14_0_F
12_0_F
43_0_R
48_0_F
41_0_F
40_0_R
22_0_F
20_0_R
60_0_F
18_0_R
17_0_R
63_0_R
46_0_R
37_0_F
36_0_R
53_0_F
5_0_R
6_0_F
37_1_R
46_1_F
63_1_F
17_1_F
18_1_F
60_1_R
20_1_F
22_1_R
40_1_F
41_1_R
48_1_R
43_1_F
12_1_R
14_1_R
57_1_F
;
set O :=
33_0_R	10_0_R
10_0_R	11_0_R
11_0_R	26_0_R
26_0_R	0_0_R
0_0_R	2_0_R
2_0_R	64_0_R
64_0_R	56_0_R
56_0_R	57_0_R
57_0_R	14_0_F
14_0_F	12_0_F
12_0_F	43_0_R
43_0_R	48_0_F
48_0_F	41_0_F
41_0_F	40_0_R
40_0_R	22_0_F
22_0_F	20_0_R
20_0_R	60_0_F
60_0_F	18_0_R
18_0_R	17_0_R
17_0_R	63_0_R
63_0_R	46_0_R
46_0_R	37_0_F
37_0_F	36_0_R
36_0_R	53_0_F
53_0_F	5_0_R
5_0_R	6_0_F
6_0_F	37_1_R
37_1_R	46_1_F
46_1_F	63_1_F
63_1_F	17_1_F
17_1_F	18_1_F
18_1_F	60_1_R
60_1_R	20_1_F
20_1_F	22_1_R
22_1_R	40_1_F
40_1_F	41_1_R
41_1_R	48_1_R
48_1_R	43_1_F
43_1_F	12_1_R
12_1_R	14_1_R
14_1_R	57_1_F
57_1_F	33_0_R
;
set L :=
41_1_R	14_1_R
10_0_R	11_0_R
10_0_R	26_0_R
56_0_R	12_0_F
56_0_R	14_0_F
56_0_R	57_0_R
56_0_R	43_0_R
57_1_F	33_0_R
18_1_F	20_1_F
12_1_R	33_0_R
0_0_R	2_0_R
0_0_R	64_0_R
26_0_R	0_0_R
14_1_R	33_0_R
37_0_F	53_0_F
37_0_F	36_0_R
48_0_F	20_0_R
63_0_R	37_0_F
53_0_F	5_0_R
53_0_F	37_1_R
53_0_F	6_0_F
14_0_F	41_0_F
18_0_R	17_0_R
36_0_R	53_0_F
22_0_F	60_0_F
22_0_F	20_0_R
60_0_F	17_0_R
33_0_R	10_0_R
60_1_R	20_1_F
60_1_R	22_1_R
41_0_F	20_0_R
11_0_R	26_0_R
20_1_F	41_1_R
20_1_F	22_1_R
20_1_F	40_1_F
20_1_F	48_1_R
20_1_F	43_1_F
43_1_F	33_0_R
43_1_F	57_1_F
37_1_R	17_1_F
37_1_R	63_1_F
57_0_R	43_0_R
57_0_R	48_0_F
2_0_R	64_0_R
40_0_R	20_0_R
63_1_F	17_1_F
20_0_R	17_0_R
20_0_R	60_0_F
20_0_R	18_0_R
40_1_F	12_1_R
17_1_F	20_1_F
17_1_F	18_1_F
17_1_F	60_1_R
48_1_R	57_1_F
12_0_F	22_0_F
12_0_F	40_0_R
22_1_R	43_1_F
22_1_R	12_1_R
6_0_F	37_1_R
5_0_R	37_1_R
17_0_R	37_0_F
17_0_R	63_0_R
43_0_R	22_0_F
43_0_R	20_0_R
64_0_R	56_0_R
;
param l :=
33_0_R	10_0_R	-116.0
10_0_R	11_0_R	-116.0
11_0_R	26_0_R	-116.0
26_0_R	0_0_R	-116.0
0_0_R	2_0_R	-116.0
2_0_R	64_0_R	-116.0
64_0_R	56_0_R	-116.0
56_0_R	57_0_R	-116.0
57_0_R	14_0_F	-116.0
14_0_F	12_0_F	-116.0
12_0_F	43_0_R	-116.0
43_0_R	48_0_F	-116.0
48_0_F	41_0_F	-116.0
41_0_F	40_0_R	-116.0
40_0_R	22_0_F	-116.0
22_0_F	20_0_R	-116.0
20_0_R	60_0_F	-116.0
60_0_F	18_0_R	-116.0
18_0_R	17_0_R	-116.0
17_0_R	63_0_R	-116.0
63_0_R	46_0_R	-116.0
46_0_R	37_0_F	-116.0
37_0_F	36_0_R	-116.0
36_0_R	53_0_F	-116.0
53_0_F	5_0_R	-116.0
5_0_R	6_0_F	-116.0
6_0_F	37_1_R	-116.0
37_1_R	46_1_F	-116.0
46_1_F	63_1_F	-116.0
63_1_F	17_1_F	-116.0
17_1_F	18_1_F	-116.0
18_1_F	60_1_R	-116.0
60_1_R	20_1_F	-116.0
20_1_F	22_1_R	-116.0
22_1_R	40_1_F	-116.0
40_1_F	41_1_R	-116.0
41_1_R	48_1_R	-116.0
48_1_R	43_1_F	-116.0
43_1_F	12_1_R	-116.0
12_1_R	14_1_R	-116.0
14_1_R	57_1_F	-116.0
57_1_F	33_0_R	-116.0
;
param w :=
33_0_R	5499.0
10_0_R	14503.0
11_0_R	1619.0
26_0_R	25418.0
0_0_R	8836.0
2_0_R	2011.0
64_0_R	8905.0
56_0_R	22938.0
57_0_R	1789.0
14_0_F	1002.0
12_0_F	596.0
43_0_R	2389.0
48_0_F	1390.0
41_0_F	798.0
40_0_R	444.0
22_0_F	1490.0
20_0_R	3858.0
60_0_F	2190.0
18_0_R	1277.0
17_0_R	4854.0
63_0_R	830.0
46_0_R	129.0
37_0_F	5237.0
36_0_R	1355.0
53_0_F	13258.0
5_0_R	1639.0
6_0_F	2949.0
37_1_R	5237.0
46_1_F	129.0
63_1_F	830.0
17_1_F	4854.0
18_1_F	1277.0
60_1_R	2190.0
20_1_F	3858.0
22_1_R	1490.0
40_1_F	444.0
41_1_R	798.0
48_1_R	1390.0
43_1_F	2389.0
12_1_R	596.0
14_1_R	1002.0
57_1_F	1789.0
;
param b_inf :=
41_1_R	14_1_R	3793.0
10_0_R	11_0_R	0.0
10_0_R	26_0_R	1237.0
56_0_R	12_0_F	2306.0
56_0_R	14_0_F	1412.0
56_0_R	57_0_R	0.0
56_0_R	43_0_R	2761.0
57_1_F	33_0_R	0.0
18_1_F	20_1_F	1824.0
12_1_R	33_0_R	2271.0
0_0_R	2_0_R	0.0
0_0_R	64_0_R	1632.0
26_0_R	0_0_R	0.0
14_1_R	33_0_R	1443.0
37_0_F	53_0_F	982.0
37_0_F	36_0_R	0.0
48_0_F	20_0_R	2146.0
63_0_R	37_0_F	0.0
53_0_F	5_0_R	0.0
53_0_F	37_1_R	4124.0
53_0_F	6_0_F	1279.0
14_0_F	41_0_F	3768.0
18_0_R	17_0_R	0.0
36_0_R	53_0_F	0.0
22_0_F	60_0_F	3538.0
22_0_F	20_0_R	0.0
60_0_F	17_0_R	901.0
33_0_R	10_0_R	0.0
60_1_R	20_1_F	0.0
60_1_R	22_1_R	3480.0
41_0_F	20_0_R	1450.0
11_0_R	26_0_R	0.0
20_1_F	41_1_R	1468.0
20_1_F	22_1_R	0.0
20_1_F	40_1_F	1200.0
20_1_F	48_1_R	2142.0
20_1_F	43_1_F	3422.0
43_1_F	33_0_R	2811.0
43_1_F	57_1_F	1175.0
37_1_R	17_1_F	451.0
37_1_R	63_1_F	0.0
57_0_R	43_0_R	1175.0
57_0_R	48_0_F	3354.0
2_0_R	64_0_R	0.0
40_0_R	20_0_R	1184.0
63_1_F	17_1_F	0.0
20_0_R	17_0_R	2987.0
20_0_R	60_0_F	0.0
20_0_R	18_0_R	1796.0
40_1_F	12_1_R	4093.0
17_1_F	20_1_F	2967.0
17_1_F	18_1_F	0.0
17_1_F	60_1_R	930.0
48_1_R	57_1_F	3354.0
12_0_F	22_0_F	4320.0
12_0_F	40_0_R	4093.0
22_1_R	43_1_F	2024.0
22_1_R	12_1_R	4320.0
6_0_F	37_1_R	0.0
5_0_R	37_1_R	2574.0
17_0_R	37_0_F	442.0
17_0_R	63_0_R	0.0
43_0_R	22_0_F	2024.0
43_0_R	20_0_R	3422.0
64_0_R	56_0_R	0.0
;
param b_sup :=
41_1_R	14_1_R	4043.0
10_0_R	11_0_R	24.0
10_0_R	26_0_R	1514.0
56_0_R	12_0_F	2529.0
56_0_R	14_0_F	1676.0
56_0_R	57_0_R	57.0
56_0_R	43_0_R	3061.0
57_1_F	33_0_R	24.0
18_1_F	20_1_F	2076.0
12_1_R	33_0_R	2510.0
0_0_R	2_0_R	7.0
0_0_R	64_0_R	1998.0
26_0_R	0_0_R	56.0
14_1_R	33_0_R	1689.0
37_0_F	53_0_F	1287.0
37_0_F	36_0_R	0.0
48_0_F	20_0_R	2447.0
63_0_R	37_0_F	0.0
53_0_F	5_0_R	13.0
53_0_F	37_1_R	4340.0
53_0_F	6_0_F	1521.0
14_0_F	41_0_F	4055.0
18_0_R	17_0_R	10.0
36_0_R	53_0_F	0.0
22_0_F	60_0_F	3760.0
22_0_F	20_0_R	0.0
60_0_F	17_0_R	1249.0
33_0_R	10_0_R	7.0
60_1_R	20_1_F	50.0
60_1_R	22_1_R	3794.0
41_0_F	20_0_R	1745.0
11_0_R	26_0_R	42.0
20_1_F	41_1_R	1728.0
20_1_F	22_1_R	0.0
20_1_F	40_1_F	1365.0
20_1_F	48_1_R	2389.0
20_1_F	43_1_F	3665.0
43_1_F	33_0_R	3093.0
43_1_F	57_1_F	1369.0
37_1_R	17_1_F	762.0
37_1_R	63_1_F	0.0
57_0_R	43_0_R	1369.0
57_0_R	48_0_F	3654.0
2_0_R	64_0_R	21.0
40_0_R	20_0_R	1391.0
63_1_F	17_1_F	43.0
20_0_R	17_0_R	3282.0
20_0_R	60_0_F	50.0
20_0_R	18_0_R	2092.0
40_1_F	12_1_R	4223.0
17_1_F	20_1_F	3262.0
17_1_F	18_1_F	0.0
17_1_F	60_1_R	1203.0
48_1_R	57_1_F	3654.0
12_0_F	22_0_F	4477.0
12_0_F	40_0_R	4223.0
22_1_R	43_1_F	2349.0
22_1_R	12_1_R	4477.0
6_0_F	37_1_R	20.0
5_0_R	37_1_R	2845.0
17_0_R	37_0_F	769.0
17_0_R	63_0_R	8.0
43_0_R	22_0_F	2349.0
43_0_R	20_0_R	3665.0
64_0_R	56_0_R	18.0
;
