data;
param Title := ChaetosphaeridiumGlobosum;
param start := 9_0_R;
set V :=
77_0_F
61_0_F
60_0_R
64_0_R
16_0_F
9_0_R
11_0_R
67_0_F
79_0_R
55_0_F
56_0_R
94_0_F
49_0_R
50_0_F
76_0_F
75_0_F
44_0_R
43_0_F
46_0_F
62_0_F
58_0_R
59_0_R
25_0_R
23_0_F
12_0_R
14_0_R
6_0_F
4_0_F
36_0_R
69_0_R
85_0_R
20_0_R
22_0_R
30_0_R
42_0_F
73_0_R
69_1_F
36_1_F
4_1_R
6_1_R
14_1_F
12_1_F
23_1_R
25_1_F
59_1_F
58_1_F
62_1_R
46_1_R
43_1_R
44_1_F
75_1_R
;
set O :=
77_0_F	61_0_F
61_0_F	60_0_R
60_0_R	64_0_R
64_0_R	16_0_F
16_0_F	9_0_R
9_0_R	11_0_R
11_0_R	67_0_F
67_0_F	79_0_R
79_0_R	55_0_F
55_0_F	56_0_R
56_0_R	94_0_F
94_0_F	49_0_R
49_0_R	50_0_F
50_0_F	76_0_F
76_0_F	75_0_F
75_0_F	44_0_R
44_0_R	43_0_F
43_0_F	46_0_F
46_0_F	62_0_F
62_0_F	58_0_R
58_0_R	59_0_R
59_0_R	25_0_R
25_0_R	23_0_F
23_0_F	12_0_R
12_0_R	14_0_R
14_0_R	6_0_F
6_0_F	4_0_F
4_0_F	36_0_R
36_0_R	69_0_R
69_0_R	85_0_R
85_0_R	20_0_R
20_0_R	22_0_R
22_0_R	30_0_R
30_0_R	42_0_F
42_0_F	73_0_R
73_0_R	69_1_F
69_1_F	36_1_F
36_1_F	4_1_R
4_1_R	6_1_R
6_1_R	14_1_F
14_1_F	12_1_F
12_1_F	23_1_R
23_1_R	25_1_F
25_1_F	59_1_F
59_1_F	58_1_F
58_1_F	62_1_R
62_1_R	46_1_R
46_1_R	43_1_R
43_1_R	44_1_F
44_1_F	75_1_R
75_1_R	77_0_F
;
set L :=
4_0_F	20_0_R
56_0_R	49_0_R
56_0_R	50_0_F
69_0_R	20_0_R
58_1_F	61_0_F
14_0_R	6_0_F
50_0_F	76_0_F
12_1_F	77_0_F
55_0_F	94_0_F
55_0_F	49_0_R
59_0_R	6_0_F
25_0_R	6_0_F
76_0_F	25_0_R
76_0_F	62_0_F
76_0_F	46_0_F
76_0_F	12_0_R
76_0_F	58_0_R
76_0_F	59_0_R
79_0_R	56_0_R
79_0_R	94_0_F
79_0_R	55_0_F
67_0_F	79_0_R
6_1_R	58_1_F
6_1_R	25_1_F
6_1_R	62_1_R
6_1_R	14_1_F
6_1_R	12_1_F
6_1_R	59_1_F
22_0_R	73_0_R
12_0_R	6_0_F
46_1_R	61_0_F
62_0_F	6_0_F
11_0_R	67_0_F
25_1_F	77_0_F
69_1_F	6_1_R
30_0_R	73_0_R
9_0_R	11_0_R
94_0_F	76_0_F
94_0_F	50_0_F
49_0_R	76_0_F
14_1_F	46_1_R
58_0_R	6_0_F
59_1_F	77_0_F
62_1_R	61_0_F
42_0_F	73_0_R
20_0_R	22_0_R
20_0_R	42_0_F
20_0_R	30_0_R
4_1_R	6_1_R
46_0_F	14_0_R
73_0_R	69_1_F
73_0_R	4_1_R
73_0_R	6_1_R
61_0_F	9_0_R
6_0_F	69_0_R
6_0_F	85_0_R
6_0_F	4_0_F
85_0_R	22_0_R
85_0_R	20_0_R
77_0_F	9_0_R
77_0_F	64_0_R
77_0_F	61_0_F
64_0_R	9_0_R
;
param l :=
77_0_F	61_0_F	-100.0
61_0_F	60_0_R	-100.0
60_0_R	64_0_R	-100.0
64_0_R	16_0_F	-100.0
16_0_F	9_0_R	-100.0
9_0_R	11_0_R	-100.0
11_0_R	67_0_F	-100.0
67_0_F	79_0_R	-100.0
79_0_R	55_0_F	-100.0
55_0_F	56_0_R	-100.0
56_0_R	94_0_F	-100.0
94_0_F	49_0_R	-100.0
49_0_R	50_0_F	-100.0
50_0_F	76_0_F	-100.0
76_0_F	75_0_F	-100.0
75_0_F	44_0_R	-100.0
44_0_R	43_0_F	-100.0
43_0_F	46_0_F	-100.0
46_0_F	62_0_F	-100.0
62_0_F	58_0_R	-100.0
58_0_R	59_0_R	-100.0
59_0_R	25_0_R	-100.0
25_0_R	23_0_F	-100.0
23_0_F	12_0_R	-100.0
12_0_R	14_0_R	-100.0
14_0_R	6_0_F	-100.0
6_0_F	4_0_F	-100.0
4_0_F	36_0_R	-100.0
36_0_R	69_0_R	-100.0
69_0_R	85_0_R	-100.0
85_0_R	20_0_R	-100.0
20_0_R	22_0_R	-100.0
22_0_R	30_0_R	-100.0
30_0_R	42_0_F	-100.0
42_0_F	73_0_R	-100.0
73_0_R	69_1_F	-100.0
69_1_F	36_1_F	-100.0
36_1_F	4_1_R	-100.0
4_1_R	6_1_R	-100.0
6_1_R	14_1_F	-100.0
14_1_F	12_1_F	-100.0
12_1_F	23_1_R	-100.0
23_1_R	25_1_F	-100.0
25_1_F	59_1_F	-100.0
59_1_F	58_1_F	-100.0
58_1_F	62_1_R	-100.0
62_1_R	46_1_R	-100.0
46_1_R	43_1_R	-100.0
43_1_R	44_1_F	-100.0
44_1_F	75_1_R	-100.0
75_1_R	77_0_F	-100.0
;
param w :=
77_0_F	3213.0
61_0_F	3201.0
60_0_R	212.0
64_0_R	1085.0
16_0_F	113.0
9_0_R	36118.0
11_0_R	7403.0
67_0_F	4828.0
79_0_R	6027.0
55_0_F	3163.0
56_0_R	1030.0
94_0_F	2497.0
49_0_R	2266.0
50_0_F	1057.0
76_0_F	18069.0
75_0_F	252.0
44_0_R	232.0
43_0_F	269.0
46_0_F	402.0
62_0_F	707.0
58_0_R	569.0
59_0_R	501.0
25_0_R	2396.0
23_0_F	107.0
12_0_R	536.0
14_0_R	560.0
6_0_F	5507.0
4_0_F	1063.0
