data;
param Title := HuperziaLucidula;
param start := 27_0_F;
set V :=
45_0_R
69_0_R
4_0_F
5_0_F
76_0_F
65_0_R
66_0_R
96_0_R
91_0_R
27_0_F
26_0_R
43_0_F
94_0_F
95_0_R
94_1_F
95_1_R
94_2_F
46_0_R
47_0_F
50_0_R
59_0_F
34_0_F
32_0_F
67_0_R
52_0_R
15_0_F
17_0_R
15_1_F
16_0_R
79_0_F
80_0_R
89_0_R
83_0_F
56_0_R
57_0_F
90_0_F
53_0_F
55_0_F
90_1_R
57_1_R
56_1_F
83_1_R
89_1_F
80_1_F
79_1_R
16_1_F
15_2_R
17_1_F
15_3_R
52_1_F
67_1_F
32_1_R
34_1_R
59_1_R
50_1_F
47_1_R
;
set O :=
45_0_R	69_0_R
69_0_R	4_0_F
4_0_F	5_0_F
5_0_F	76_0_F
76_0_F	65_0_R
65_0_R	66_0_R
66_0_R	96_0_R
96_0_R	91_0_R
91_0_R	27_0_F
27_0_F	26_0_R
26_0_R	43_0_F
43_0_F	94_0_F
94_0_F	95_0_R
95_0_R	94_1_F
94_1_F	95_1_R
95_1_R	94_2_F
94_2_F	46_0_R
46_0_R	47_0_F
47_0_F	50_0_R
50_0_R	59_0_F
59_0_F	34_0_F
34_0_F	32_0_F
32_0_F	67_0_R
67_0_R	52_0_R
52_0_R	15_0_F
15_0_F	17_0_R
17_0_R	15_1_F
15_1_F	16_0_R
16_0_R	79_0_F
79_0_F	80_0_R
80_0_R	89_0_R
89_0_R	83_0_F
83_0_F	56_0_R
56_0_R	57_0_F
57_0_F	90_0_F
90_0_F	53_0_F
53_0_F	55_0_F
55_0_F	90_1_R
90_1_R	57_1_R
57_1_R	56_1_F
56_1_F	83_1_R
83_1_R	89_1_F
89_1_F	80_1_F
80_1_F	79_1_R
79_1_R	16_1_F
16_1_F	15_2_R
15_2_R	17_1_F
17_1_F	15_3_R
15_3_R	52_1_F
52_1_F	67_1_F
67_1_F	32_1_R
32_1_R	34_1_R
34_1_R	59_1_R
59_1_R	50_1_F
50_1_F	47_1_R
47_1_R	45_0_R
;
set L :=
89_1_F	67_1_F
