data;
param Title := Arabishirsuta;
param start := 59_0_R;
set V :=
47_0_F
46_0_F
59_0_R
12_0_R
11_0_F
63_0_R
41_0_F
42_0_R
72_0_R
21_0_F
22_0_F
1_0_R
2_0_F
19_0_R
20_0_F
49_0_F
67_0_R
68_0_R
81_0_F
69_0_R
70_0_F
58_0_R
57_0_F
26_0_F
27_0_F
52_0_F
28_0_F
26_1_R
57_1_R
58_1_F
70_1_R
69_1_F
81_1_R
68_1_F
67_1_F
49_1_R
20_1_R
19_1_F
2_1_R
1_1_F
22_1_R
21_1_R
72_1_F
;
set O :=
47_0_F	46_0_F
46_0_F	59_0_R
59_0_R	12_0_R
12_0_R	11_0_F
11_0_F	63_0_R
63_0_R	41_0_F
41_0_F	42_0_R
42_0_R	72_0_R
72_0_R	21_0_F
21_0_F	22_0_F
22_0_F	1_0_R
1_0_R	2_0_F
2_0_F	19_0_R
19_0_R	20_0_F
20_0_F	49_0_F
49_0_F	67_0_R
67_0_R	68_0_R
68_0_R	81_0_F
81_0_F	69_0_R
69_0_R	70_0_F
70_0_F	58_0_R
58_0_R	57_0_F
57_0_F	26_0_F
26_0_F	27_0_F
27_0_F	52_0_F
52_0_F	28_0_F
28_0_F	26_1_R
26_1_R	57_1_R
57_1_R	58_1_F
58_1_F	70_1_R
70_1_R	69_1_F
69_1_F	81_1_R
81_1_R	68_1_F
68_1_F	67_1_F
67_1_F	49_1_R
49_1_R	20_1_R
20_1_R	19_1_F
19_1_F	2_1_R
2_1_R	1_1_F
1_1_F	22_1_R
22_1_R	21_1_R
21_1_R	72_1_F
72_1_F	47_0_F
;
set L :=
42_0_R	72_0_R
42_0_R	22_0_F
42_0_R	21_0_F
72_0_R	22_0_F
21_0_F	22_0_F
69_0_R	26_0_F
81_1_R	20_1_R
68_0_R	26_0_F
59_0_R	12_0_R
2_0_F	20_0_F
67_0_R	26_0_F
68_1_F	20_1_R
12_0_R	11_0_F
21_1_R	47_0_F
11_0_F	63_0_R
19_0_R	20_0_F
27_0_F	52_0_F
27_0_F	28_0_F
20_0_F	69_0_R
20_0_F	67_0_R
20_0_F	70_0_F
20_0_F	81_0_F
20_0_F	49_0_F
20_0_F	68_0_R
47_0_F	46_0_F
47_0_F	59_0_R
52_0_F	28_0_F
52_0_F	26_1_R
28_0_F	70_1_R
28_0_F	26_1_R
2_1_R	22_1_R
49_1_R	20_1_R
69_1_F	20_1_R
19_1_F	22_1_R
41_0_F	42_0_R
70_1_R	20_1_R
26_1_R	81_1_R
26_1_R	49_1_R
26_1_R	69_1_F
26_1_R	70_1_R
26_1_R	67_1_F
26_1_R	68_1_F
20_1_R	22_1_R
20_1_R	19_1_F
20_1_R	2_1_R
72_1_F	46_0_F
72_1_F	47_0_F
70_0_F	27_0_F
70_0_F	26_0_F
63_0_R	41_0_F
81_0_F	26_0_F
46_0_F	59_0_R
26_0_F	27_0_F
67_1_F	20_1_R
22_1_R	21_1_R
22_1_R	72_1_F
22_1_R	47_0_F
49_0_F	26_0_F
22_0_F	2_0_F
22_0_F	19_0_R
22_0_F	20_0_F
;
param l :=
47_0_F	46_0_F	-120.0
46_0_F	59_0_R	-120.0
59_0_R	12_0_R	-120.0
12_0_R	11_0_F	-120.0
11_0_F	63_0_R	-120.0
63_0_R	41_0_F	-120.0
41_0_F	42_0_R	-120.0
42_0_R	72_0_R	-120.0
72_0_R	21_0_F	-120.0
21_0_F	22_0_F	-120.0
22_0_F	1_0_R	-120.0
1_0_R	2_0_F	-120.0
2_0_F	19_0_R	-120.0
19_0_R	20_0_F	-120.0
20_0_F	49_0_F	-120.0
49_0_F	67_0_R	-120.0
67_0_R	68_0_R	-120.0
68_0_R	81_0_F	-120.0
81_0_F	69_0_R	-120.0
69_0_R	70_0_F	-120.0
70_0_F	58_0_R	-120.0
58_0_R	57_0_F	-120.0
57_0_F	26_0_F	-120.0
26_0_F	27_0_F	-120.0
27_0_F	52_0_F	-120.0
52_0_F	28_0_F	-120.0
28_0_F	26_1_R	-120.0
26_1_R	57_1_R	-120.0
57_1_R	58_1_F	-120.0
58_1_F	70_1_R	-120.0
70_1_R	69_1_F	-120.0
69_1_F	81_1_R	-120.0
81_1_R	68_1_F	-120.0
68_1_F	67_1_F	-120.0
67_1_F	49_1_R	-120.0
49_1_R	20_1_R	-120.0
20_1_R	19_1_F	-120.0
19_1_F	2_1_R	-120.0
2_1_R	1_1_F	-120.0
1_1_F	22_1_R	-120.0
22_1_R	21_1_R	-120.0
21_1_R	72_1_F	-120.0
72_1_F	47_0_F	-120.0
;
param w :=
47_0_F	2907.0
46_0_F	4477.0
59_0_R	25213.0
12_0_R	13218.0
11_0_F	7652.0
63_0_R	11917.0
41_0_F	9372.0
42_0_R	9135.0
72_0_R	2738.0
21_0_F	886.0
22_0_F	5444.0
1_0_R	130.0
2_0_F	368.0
19_0_R	3742.0
20_0_F	4741.0
49_0_F	978.0
67_0_R	778.0
68_0_R	1260.0
81_0_F	824.0
69_0_R	614.0
70_0_F	1105.0
58_0_R	410.0
57_0_F	138.0
26_0_F	4065.0
27_0_F	12110.0
52_0_F	1755.0
28_0_F	4651.0
26_1_R	4065.0
57_1_R	138.0
58_1_F	410.0
70_1_R	1105.0
69_1_F	614.0
81_1_R	824.0
68_1_F	1260.0
67_1_F	778.0
49_1_R	978.0
20_1_R	4741.0
19_1_F	3742.0
2_1_R	368.0
1_1_F	130.0
22_1_R	5444.0
21_1_R	886.0
72_1_F	2738.0
;
param b_inf :=
42_0_R	72_0_R	0.0
42_0_R	22_0_F	3170.0
42_0_R	21_0_F	2365.0
72_0_R	22_0_F	512.0
21_0_F	22_0_F	0.0
69_0_R	26_0_F	1049.0
81_1_R	20_1_R	2407.0
68_0_R	26_0_F	2239.0
59_0_R	12_0_R	0.0
2_0_F	20_0_F	3411.0
67_0_R	26_0_F	3392.0
68_1_F	20_1_R	1240.0
12_0_R	11_0_F	0.0
21_1_R	47_0_F	2386.0
11_0_F	63_0_R	0.0
19_0_R	20_0_F	0.0
27_0_F	52_0_F	0.0
27_0_F	28_0_F	1345.0
20_0_F	69_0_R	3130.0
20_0_F	67_0_R	666.0
20_0_F	70_0_F	3582.0
20_0_F	81_0_F	2415.0
20_0_F	49_0_F	0.0
20_0_F	68_0_R	1240.0
47_0_F	46_0_F	0.0
47_0_F	59_0_R	4090.0
52_0_F	28_0_F	0.0
52_0_F	26_1_R	4257.0
28_0_F	70_1_R	4015.0
28_0_F	26_1_R	0.0
2_1_R	22_1_R	0.0
49_1_R	20_1_R	0.0
69_1_F	20_1_R	3130.0
19_1_F	22_1_R	0.0
41_0_F	42_0_R	0.0
70_1_R	20_1_R	3582.0
26_1_R	81_1_R	1521.0
26_1_R	49_1_R	4070.0
26_1_R	69_1_F	1095.0
26_1_R	70_1_R	112.0
26_1_R	67_1_F	3392.0
26_1_R	68_1_F	2230.0
20_1_R	22_1_R	3628.0
20_1_R	19_1_F	0.0
20_1_R	2_1_R	3410.0
72_1_F	46_0_F	2514.0
72_1_F	47_0_F	0.0
70_0_F	27_0_F	4026.0
70_0_F	26_0_F	70.0
63_0_R	41_0_F	0.0
81_0_F	26_0_F	1547.0
46_0_F	59_0_R	0.0
26_0_F	27_0_F	0.0
67_1_F	20_1_R	628.0
22_1_R	21_1_R	0.0
22_1_R	72_1_F	550.0
22_1_R	47_0_F	3157.0
49_0_F	26_0_F	4070.0
22_0_F	2_0_F	0.0
22_0_F	19_0_R	0.0
22_0_F	20_0_F	3600.0
;
param b_sup :=
42_0_R	72_0_R	26.0
42_0_R	22_0_F	3414.0
42_0_R	21_0_F	2612.0
72_0_R	22_0_F	783.0
21_0_F	22_0_F	45.0
69_0_R	26_0_F	1310.0
81_1_R	20_1_R	2686.0
68_0_R	26_0_F	2475.0
59_0_R	12_0_R	39.0
2_0_F	20_0_F	3642.0
67_0_R	26_0_F	3603.0
68_1_F	20_1_R	1552.0
12_0_R	11_0_F	29.0
21_1_R	47_0_F	2610.0
11_0_F	63_0_R	37.0
19_0_R	20_0_F	36.0
27_0_F	52_0_F	3.0
27_0_F	28_0_F	1641.0
20_0_F	69_0_R	3375.0
20_0_F	67_0_R	843.0
20_0_F	70_0_F	3907.0
20_0_F	81_0_F	2657.0
20_0_F	49_0_F	33.0
20_0_F	68_0_R	1552.0
47_0_F	46_0_F	35.0
47_0_F	59_0_R	4304.0
52_0_F	28_0_F	50.0
52_0_F	26_1_R	4430.0
28_0_F	70_1_R	4248.0
28_0_F	26_1_R	43.0
2_1_R	22_1_R	0.0
49_1_R	20_1_R	33.0
69_1_F	20_1_R	3375.0
19_1_F	22_1_R	302.0
41_0_F	42_0_R	73.0
70_1_R	20_1_R	3907.0
26_1_R	81_1_R	1753.0
26_1_R	49_1_R	4240.0
26_1_R	69_1_F	1267.0
26_1_R	70_1_R	306.0
26_1_R	67_1_F	3603.0
26_1_R	68_1_F	2476.0
20_1_R	22_1_R	3923.0
20_1_R	19_1_F	36.0
20_1_R	2_1_R	3636.0
72_1_F	46_0_F	2805.0
72_1_F	47_0_F	47.0
70_0_F	27_0_F	4223.0
70_0_F	26_0_F	308.0
63_0_R	41_0_F	13.0
81_0_F	26_0_F	1795.0
46_0_F	59_0_R	57.0
26_0_F	27_0_F	15.0
67_1_F	20_1_R	844.0
22_1_R	21_1_R	57.0
22_1_R	72_1_F	816.0
22_1_R	47_0_F	3415.0
49_0_F	26_0_F	4240.0
22_0_F	2_0_F	0.0
22_0_F	19_0_R	293.0
22_0_F	20_0_F	3910.0
;
