data;
param Title := Atropa;
param start := 7_0_R;
set V :=
54_0_R
24_0_R
16_0_F
14_0_F
60_0_F
0_0_R
2_0_R
51_0_F
53_0_R
63_0_R
64_0_R
35_0_F
34_0_R
21_0_R
19_0_F
75_0_F
77_0_R
70_0_F
49_0_R
50_0_R
4_0_F
3_0_F
30_0_R
29_0_F
46_0_R
44_0_F
56_0_F
17_0_R
13_0_R
12_0_R
8_0_F
7_0_R
11_0_R
13_1_F
17_1_F
56_1_R
44_1_R
46_1_F
29_1_R
30_1_F
3_1_R
4_1_R
50_1_F
49_1_F
70_1_R
77_1_F
75_1_R
19_1_R
21_1_F
;
set O :=
54_0_R	24_0_R
24_0_R	16_0_F
16_0_F	14_0_F
14_0_F	60_0_F
60_0_F	0_0_R
0_0_R	2_0_R
2_0_R	51_0_F
51_0_F	53_0_R
53_0_R	63_0_R
63_0_R	64_0_R
64_0_R	35_0_F
35_0_F	34_0_R
34_0_R	21_0_R
21_0_R	19_0_F
19_0_F	75_0_F
75_0_F	77_0_R
77_0_R	70_0_F
70_0_F	49_0_R
49_0_R	50_0_R
50_0_R	4_0_F
4_0_F	3_0_F
3_0_F	30_0_R
30_0_R	29_0_F
29_0_F	46_0_R
46_0_R	44_0_F
44_0_F	56_0_F
56_0_F	17_0_R
17_0_R	13_0_R
13_0_R	12_0_R
12_0_R	8_0_F
8_0_F	7_0_R
7_0_R	11_0_R
11_0_R	13_1_F
13_1_F	17_1_F
17_1_F	56_1_R
56_1_R	44_1_R
44_1_R	46_1_F
46_1_F	29_1_R
29_1_R	30_1_F
30_1_F	3_1_R
3_1_R	4_1_R
4_1_R	50_1_F
50_1_F	49_1_F
49_1_F	70_1_R
70_1_R	77_1_F
77_1_F	75_1_R
75_1_R	19_1_R
19_1_R	21_1_F
21_1_F	54_0_R
;
set L :=
44_1_R	29_1_R
13_0_R	8_0_F
13_0_R	7_0_R
44_0_F	13_0_R
46_0_R	56_0_F
60_0_F	0_0_R
24_0_R	16_0_F
16_0_F	14_0_F
13_1_F	56_1_R
13_1_F	44_1_R
53_0_R	64_0_R
53_0_R	63_0_R
63_0_R	64_0_R
54_0_R	24_0_R
14_0_F	60_0_F
12_0_R	7_0_R
29_0_F	44_0_F
29_0_F	46_0_R
29_0_F	56_0_F
46_1_F	29_1_R
30_1_F	70_1_R
11_0_R	56_1_R
56_0_F	8_0_F
56_0_F	13_0_R
56_0_F	12_0_R
3_1_R	70_1_R
70_1_R	54_0_R
29_1_R	3_1_R
29_1_R	30_1_F
0_0_R	53_0_R
0_0_R	2_0_R
3_0_F	29_0_F
7_0_R	11_0_R
7_0_R	13_1_F
2_0_R	63_0_R
70_0_F	3_0_F
70_0_F	30_0_R
8_0_F	7_0_R
35_0_F	34_0_R
56_1_R	46_1_F
56_1_R	29_1_R
30_0_R	29_0_F
34_0_R	70_0_F
64_0_R	35_0_F
;
param l :=
54_0_R	24_0_R	-120.0
24_0_R	16_0_F	-120.0
16_0_F	14_0_F	-120.0
14_0_F	60_0_F	-120.0
60_0_F	0_0_R	-120.0
0_0_R	2_0_R	-120.0
2_0_R	51_0_F	-120.0
51_0_F	53_0_R	-120.0
53_0_R	63_0_R	-120.0
63_0_R	64_0_R	-120.0
64_0_R	35_0_F	-120.0
35_0_F	34_0_R	-120.0
34_0_R	21_0_R	-120.0
21_0_R	19_0_F	-120.0
19_0_F	75_0_F	-120.0
75_0_F	77_0_R	-120.0
77_0_R	70_0_F	-120.0
70_0_F	49_0_R	-120.0
49_0_R	50_0_R	-120.0
50_0_R	4_0_F	-120.0
4_0_F	3_0_F	-120.0
3_0_F	30_0_R	-120.0
30_0_R	29_0_F	-120.0
29_0_F	46_0_R	-120.0
46_0_R	44_0_F	-120.0
44_0_F	56_0_F	-120.0
56_0_F	17_0_R	-120.0
17_0_R	13_0_R	-120.0
13_0_R	12_0_R	-120.0
12_0_R	8_0_F	-120.0
8_0_F	7_0_R	-120.0
7_0_R	11_0_R	-120.0
11_0_R	13_1_F	-120.0
13_1_F	17_1_F	-120.0
