data;
param Title := LactucaSativa;
param start := 65_0_R;
set V :=
27_0_R
56_0_F
101_0_F
100_0_R
65_0_R
42_0_F
40_0_R
33_0_R
35_0_R
103_0_F
26_0_F
28_0_R
108_0_R
97_0_F
75_0_R
76_0_F
1_0_R
3_0_R
54_0_R
55_0_R
23_0_R
24_0_R
91_0_R
94_0_F
5_0_R
7_0_F
15_0_F
80_0_F
70_0_R
71_0_F
98_0_F
85_0_F
84_0_F
51_0_F
49_0_F
73_0_R
74_0_R
85_1_R
98_1_R
71_1_R
70_1_F
80_1_R
15_1_R
7_1_R
5_1_F
94_1_R
91_1_F
24_1_F
23_1_F
55_1_F
54_1_F
3_1_F
1_1_F
76_1_R
75_1_F
97_1_R
108_1_F
28_1_F
;
set O :=
27_0_R	56_0_F
56_0_F	101_0_F
101_0_F	100_0_R
100_0_R	65_0_R
65_0_R	42_0_F
42_0_F	40_0_R
40_0_R	33_0_R
33_0_R	35_0_R
35_0_R	103_0_F
103_0_F	26_0_F
26_0_F	28_0_R
28_0_R	108_0_R
108_0_R	97_0_F
97_0_F	75_0_R
75_0_R	76_0_F
76_0_F	1_0_R
1_0_R	3_0_R
3_0_R	54_0_R
54_0_R	55_0_R
55_0_R	23_0_R
23_0_R	24_0_R
24_0_R	91_0_R
91_0_R	94_0_F
94_0_F	5_0_R
5_0_R	7_0_F
7_0_F	15_0_F
15_0_F	80_0_F
80_0_F	70_0_R
70_0_R	71_0_F
71_0_F	98_0_F
98_0_F	85_0_F
85_0_F	84_0_F
84_0_F	51_0_F
51_0_F	49_0_F
49_0_F	73_0_R
73_0_R	74_0_R
74_0_R	85_1_R
85_1_R	98_1_R
98_1_R	71_1_R
71_1_R	70_1_F
70_1_F	80_1_R
80_1_R	15_1_R
15_1_R	7_1_R
7_1_R	5_1_F
5_1_F	94_1_R
94_1_R	91_1_F
91_1_F	24_1_F
24_1_F	23_1_F
23_1_F	55_1_F
55_1_F	54_1_F
54_1_F	3_1_F
3_1_F	1_1_F
1_1_F	76_1_R
76_1_R	75_1_F
75_1_F	97_1_R
97_1_R	108_1_F
108_1_F	28_1_F
28_1_F	27_0_R
;
set L :=
7_1_R	3_1_F
84_0_F	49_0_F
5_1_F	3_1_F
