data;
param Title := LiriodendronTulipifera;
param start := 17_0_F;
set V :=
42_0_R
40_0_F
18_0_R
17_0_F
19_0_R
21_0_F
34_0_R
44_0_R
10_0_R
3_0_F
1_0_F
9_0_F
56_0_R
55_0_R
29_0_R
27_0_F
58_0_F
61_0_F
60_0_F
53_0_R
52_0_R
53_1_F
60_1_R
61_1_R
58_1_R
27_1_R
29_1_F
55_1_F
56_1_F
9_1_R
1_1_R
3_1_R
10_1_F
44_1_F
34_1_F
21_1_R
19_1_F
;
set O :=
42_0_R	40_0_F
40_0_F	18_0_R
18_0_R	17_0_F
17_0_F	19_0_R
19_0_R	21_0_F
21_0_F	34_0_R
34_0_R	44_0_R
44_0_R	10_0_R
10_0_R	3_0_F
3_0_F	1_0_F
1_0_F	9_0_F
9_0_F	56_0_R
56_0_R	55_0_R
55_0_R	29_0_R
29_0_R	27_0_F
27_0_F	58_0_F
58_0_F	61_0_F
61_0_F	60_0_F
60_0_F	53_0_R
53_0_R	52_0_R
52_0_R	53_1_F
53_1_F	60_1_R
60_1_R	61_1_R
61_1_R	58_1_R
58_1_R	27_1_R
27_1_R	29_1_F
29_1_F	55_1_F
55_1_F	56_1_F
56_1_F	9_1_R
9_1_R	1_1_R
1_1_R	3_1_R
3_1_R	10_1_F
10_1_F	44_1_F
44_1_F	34_1_F
34_1_F	21_1_R
21_1_R	19_1_F
19_1_F	42_0_R
;
set L :=
42_0_R	40_0_F
27_1_R	9_1_R
27_1_R	1_1_R
56_0_R	58_0_F
34_0_R	44_0_R
34_0_R	1_0_F
34_0_R	3_0_F
34_0_R	10_0_R
1_0_F	56_0_R
1_0_F	9_0_F
1_0_F	27_0_F
44_0_R	1_0_F
21_1_R	42_0_R
1_1_R	10_1_F
1_1_R	34_1_F
1_1_R	44_1_F
18_0_R	17_0_F
10_1_F	34_1_F
53_0_R	52_0_R
9_0_F	27_0_F
9_0_F	58_0_F
56_1_F	1_1_R
19_0_R	34_0_R
27_0_F	58_0_F
27_0_F	52_0_R
27_0_F	53_0_R
19_1_F	42_0_R
3_1_R	34_1_F
9_1_R	1_1_R
9_1_R	3_1_R
40_0_F	18_0_R
3_0_F	9_0_F
58_0_F	52_0_R
34_1_F	42_0_R
34_1_F	19_1_F
34_1_F	21_1_R
44_1_F	34_1_F
10_0_R	1_0_F
21_0_F	34_0_R
53_1_F	27_1_R
17_0_F	19_0_R
17_0_F	34_0_R
17_0_F	21_0_F
58_1_R	9_1_R
58_1_R	27_1_R
58_1_R	56_1_F
52_0_R	53_1_F
52_0_R	27_1_R
52_0_R	58_1_R
;
param l :=
42_0_R	40_0_F	-120.0
40_0_F	18_0_R	-120.0
18_0_R	17_0_F	-120.0
17_0_F	19_0_R	-120.0
19_0_R	21_0_F	-120.0
21_0_F	34_0_R	-120.0
34_0_R	44_0_R	-120.0
44_0_R	10_0_R	-120.0
10_0_R	3_0_F	-120.0
3_0_F	1_0_F	-120.0
1_0_F	9_0_F	-120.0
9_0_F	56_0_R	-120.0
56_0_R	55_0_R	-120.0
55_0_R	29_0_R	-120.0
29_0_R	27_0_F	-120.0
27_0_F	58_0_F	-120.0
58_0_F	61_0_F	-120.0
61_0_F	60_0_F	-120.0
60_0_F	53_0_R	-120.0
53_0_R	52_0_R	-120.0
52_0_R	53_1_F	-120.0
53_1_F	60_1_R	-120.0
60_1_R	61_1_R	-120.0
61_1_R	58_1_R	-120.0
58_1_R	27_1_R	-120.0
27_1_R	29_1_F	-120.0
29_1_F	55_1_F	-120.0
55_1_F	56_1_F	-120.0
56_1_F	9_1_R	-120.0
9_1_R	1_1_R	-120.0
1_1_R	3_1_R	-120.0
3_1_R	10_1_F	-120.0
10_1_F	44_1_F	-120.0
44_1_F	34_1_F	-120.0
34_1_F	21_1_R	-120.0
21_1_R	19_1_F	-120.0
19_1_F	42_0_R	-120.0
;
param w :=
42_0_R	8436.0
40_0_F	18306.0
18_0_R	15420.0
17_0_F	46588.0
19_0_R	1848.0
21_0_F	2138.0
34_0_R	6119.0
44_0_R	448.0
10_0_R	1757.0
3_0_F	489.0
1_0_F	4478.0
9_0_F	2276.0
56_0_R	561.0
55_0_R	348.0
29_0_R	278.0
27_0_F	3707.0
58_0_F	2152.0
61_0_F	432.0
60_0_F	317.0
53_0_R	838.0
52_0_R	19204.0
53_1_F	838.0
60_1_R	317.0
61_1_R	432.0
58_1_R	2152.0
27_1_R	3707.0
29_1_F	278.0
55_1_F	348.0
56_1_F	561.0
9_1_R	2276.0
1_1_R	4478.0
3_1_R	489.0
10_1_F	1757.0
44_1_F	448.0
34_1_F	6119.0
21_1_R	2138.0
19_1_F	1848.0
;
param b_inf :=
42_0_R	40_0_F	0.0
27_1_R	9_1_R	532.0
27_1_R	1_1_R	2703.0
56_0_R	58_0_F	3801.0
34_0_R	44_0_R	0.0
34_0_R	1_0_F	2065.0
34_0_R	3_0_F	1727.0
34_0_R	10_0_R	64.0
1_0_F	56_0_R	1993.0
1_0_F	9_0_F	0.0
1_0_F	27_0_F	2752.0
44_0_R	1_0_F	1801.0
21_1_R	42_0_R	1450.0
1_1_R	10_1_F	112.0
1_1_R	34_1_F	2065.0
1_1_R	44_1_F	1801.0
18_0_R	17_0_F	0.0
10_1_F	34_1_F	64.0
53_0_R	52_0_R	0.0
9_0_F	27_0_F	564.0
9_0_F	58_0_F	4184.0
56_1_F	1_1_R	1993.0
19_0_R	34_0_R	1772.0
27_0_F	58_0_F	0.0
27_0_F	52_0_R	2951.0
27_0_F	53_0_R	2281.0
19_1_F	42_0_R	0.0
3_1_R	34_1_F	1785.0
9_1_R	1_1_R	0.0
9_1_R	3_1_R	4138.0
40_0_F	18_0_R	0.0
3_0_F	9_0_F	4138.0
58_0_F	52_0_R	991.0
34_1_F	42_0_R	3522.0
34_1_F	19_1_F	1754.0
34_1_F	21_1_R	0.0
44_1_F	34_1_F	0.0
10_0_R	1_0_F	109.0
21_0_F	34_0_R	0.0
53_1_F	27_1_R	2308.0
17_0_F	19_0_R	0.0
17_0_F	34_0_R	3547.0
17_0_F	21_0_F	1416.0
58_1_R	9_1_R	4184.0
58_1_R	27_1_R	0.0
58_1_R	56_1_F	3768.0
52_0_R	53_1_F	0.0
52_0_R	27_1_R	2951.0
