data;
param Title := ChlamydomonasReinhardtii;
param start := 70_0_F;
set V :=
52_0_F
51_0_R
55_0_F
56_0_R
72_0_F
74_0_F
23_0_F
18_0_F
26_0_F
2_0_R
80_0_R
79_0_F
86_0_R
47_0_R
36_0_F
37_0_F
36_1_F
38_0_F
66_0_R
60_0_R
62_0_R
68_0_F
41_0_F
39_0_R
73_0_F
74_1_F
29_0_R
31_0_R
51_1_R
64_0_R
13_0_R
12_0_F
88_0_F
88_1_F
84_0_F
82_0_R
49_0_R
48_0_R
39_1_F
41_1_R
68_1_R
62_1_F
60_1_F
66_1_F
38_1_R
36_2_R
37_1_R
36_3_R
47_1_F
86_1_F
79_1_R
80_1_F
2_1_F
26_1_R
18_1_R
24_0_R
58_0_R
70_0_F
43_0_F
;
set O :=
52_0_F	51_0_R
51_0_R	55_0_F
55_0_F	56_0_R
56_0_R	72_0_F
72_0_F	74_0_F
74_0_F	23_0_F
23_0_F	18_0_F
18_0_F	26_0_F
26_0_F	2_0_R
2_0_R	80_0_R
80_0_R	79_0_F
79_0_F	86_0_R
86_0_R	47_0_R
47_0_R	36_0_F
36_0_F	37_0_F
37_0_F	36_1_F
36_1_F	38_0_F
38_0_F	66_0_R
66_0_R	60_0_R
60_0_R	62_0_R
62_0_R	68_0_F
68_0_F	41_0_F
41_0_F	39_0_R
39_0_R	73_0_F
73_0_F	74_1_F
74_1_F	29_0_R
29_0_R	31_0_R
31_0_R	51_1_R
51_1_R	64_0_R
64_0_R	13_0_R
13_0_R	12_0_F
12_0_F	88_0_F
88_0_F	88_1_F
88_1_F	84_0_F
84_0_F	82_0_R
82_0_R	49_0_R
49_0_R	48_0_R
48_0_R	39_1_F
39_1_F	41_1_R
41_1_R	68_1_R
68_1_R	62_1_F
62_1_F	60_1_F
60_1_F	66_1_F
66_1_F	38_1_R
38_1_R	36_2_R
36_2_R	37_1_R
37_1_R	36_3_R
36_3_R	47_1_F
47_1_F	86_1_F
86_1_F	79_1_R
79_1_R	80_1_F
80_1_F	2_1_F
2_1_F	26_1_R
26_1_R	18_1_R
18_1_R	24_0_R
24_0_R	58_0_R
58_0_R	70_0_F
70_0_F	43_0_F
43_0_F	52_0_F
;
set L :=
66_1_F	79_1_R
66_1_F	86_1_F
84_0_F	82_0_R
23_0_F	80_0_R
23_0_F	2_0_R
23_0_F	26_0_F
48_0_R	68_1_R
48_0_R	62_1_F
48_0_R	41_1_R
48_0_R	39_1_F
58_0_R	70_0_F
79_0_F	66_0_R
79_0_F	47_0_R
80_1_F	24_0_R
12_0_F	84_0_F
80_0_R	47_0_R
80_0_R	86_0_R
80_0_R	79_0_F
43_0_F	52_0_F
79_1_R	26_1_R
79_1_R	80_1_F
79_1_R	2_1_F
41_0_F	29_0_R
39_0_R	29_0_R
2_1_F	24_0_R
68_1_R	60_1_F
68_1_R	66_1_F
86_1_F	80_1_F
66_0_R	62_0_R
66_0_R	68_0_F
26_1_R	24_0_R
49_0_R	48_0_R
55_0_F	56_0_R
60_0_R	41_0_F
60_0_R	68_0_F
70_0_F	43_0_F
68_0_F	73_0_F
73_0_F	29_0_R
41_1_R	60_1_F
41_1_R	62_1_F
52_0_F	55_0_F
62_1_F	66_1_F
62_1_F	47_1_F
72_0_F	23_0_F
56_0_R	72_0_F
39_1_F	62_1_F
13_0_R	12_0_F
13_0_R	84_0_F
26_0_F	79_0_F
24_0_R	58_0_R
24_0_R	70_0_F
47_0_R	60_0_R
47_0_R	62_0_R
62_0_R	73_0_F
62_0_R	41_0_F
62_0_R	39_0_R
31_0_R	64_0_R
47_1_F	79_1_R
47_1_F	80_1_F
2_0_R	79_0_F
29_0_R	31_0_R
29_0_R	64_0_R
60_1_F	47_1_F
60_1_F	86_1_F
82_0_R	49_0_R
82_0_R	48_0_R
86_0_R	60_0_R
86_0_R	66_0_R
64_0_R	13_0_R
;
param l :=
52_0_F	51_0_R	-120.0
51_0_R	55_0_F	-120.0
55_0_F	56_0_R	-120.0
56_0_R	72_0_F	-120.0
72_0_F	74_0_F	-120.0
74_0_F	23_0_F	-120.0
23_0_F	18_0_F	-120.0
18_0_F	26_0_F	-115.0
26_0_F	2_0_R	-120.0
2_0_R	80_0_R	-112.0
80_0_R	79_0_F	-120.0
79_0_F	86_0_R	-120.0
86_0_R	47_0_R	-120.0
47_0_R	36_0_F	-120.0
36_0_F	37_0_F	-120.0
37_0_F	36_1_F	-120.0
36_1_F	38_0_F	-120.0
38_0_F	66_0_R	-120.0
66_0_R	60_0_R	-120.0
60_0_R	62_0_R	-120.0
62_0_R	68_0_F	-120.0
68_0_F	41_0_F	-120.0
41_0_F	39_0_R	-120.0
39_0_R	73_0_F	-120.0
73_0_F	74_1_F	-120.0
74_1_F	29_0_R	-120.0
29_0_R	31_0_R	-120.0
31_0_R	51_1_R	-120.0
51_1_R	64_0_R	-120.0
64_0_R	13_0_R	-120.0
13_0_R	12_0_F	-120.0
12_0_F	88_0_F	-119.0
88_0_F	88_1_F	-119.0
88_1_F	84_0_F	-119.0
84_0_F	82_0_R	-120.0
82_0_R	49_0_R	-120.0
49_0_R	48_0_R	-120.0
48_0_R	39_1_F	-120.0
39_1_F	41_1_R	-120.0
41_1_R	68_1_R	-120.0
68_1_R	62_1_F	-120.0
62_1_F	60_1_F	-120.0
60_1_F	66_1_F	-120.0
66_1_F	38_1_R	-120.0
38_1_R	36_2_R	-120.0
36_2_R	37_1_R	-120.0
37_1_R	36_3_R	-120.0
36_3_R	47_1_F	-120.0
47_1_F	86_1_F	-120.0
86_1_F	79_1_R	-120.0
79_1_R	80_1_F	-120.0
80_1_F	2_1_F	-112.0
2_1_F	26_1_R	-120.0
26_1_R	18_1_R	-115.0
18_1_R	24_0_R	-120.0
24_0_R	58_0_R	-120.0
58_0_R	70_0_F	-120.0
70_0_F	43_0_F	-107.0
43_0_F	52_0_F	-120.0
;
param w :=
52_0_F	5658.0
51_0_R	129.0
55_0_F	13933.0
56_0_R	9807.0
72_0_F	4961.0
74_0_F	155.0
23_0_F	4897.0
18_0_F	1423.0
26_0_F	688.0
2_0_R	382.0
80_0_R	3537.0
79_0_F	2759.0
86_0_R	1797.0
47_0_R	2067.0
36_0_F	212.0
37_0_F	505.0
36_1_F	212.0
38_0_F	241.0
66_0_R	1660.0
60_0_R	1400.0
62_0_R	3306.0
68_0_F	1422.0
41_0_F	1282.0
39_0_R	1116.0
73_0_F	2396.0
74_1_F	155.0
29_0_R	15149.0
31_0_R	2052.0
51_1_R	129.0
64_0_R	10954.0
13_0_R	5635.0
12_0_F	3795.0
88_0_F	180.0
88_1_F	180.0
84_0_F	6783.0
82_0_R	22920.0
