data;
param Title := AcorusCalamus;
param start := 30_0_R;
set V :=
90_0_R
10_0_R
9_0_F
57_0_F
29_0_F
30_0_R
90_1_F
22_0_F
20_0_F
24_0_F
42_0_F
83_0_R
74_0_R
67_0_F
69_0_R
64_0_R
62_0_F
59_0_R
60_0_F
87_0_R
86_0_R
48_0_R
47_0_R
34_0_R
36_0_F
51_0_R
73_0_R
13_0_R
14_0_R
3_0_R
4_0_R
27_0_R
26_0_F
4_1_F
3_1_F
14_1_F
13_1_F
73_1_F
51_1_F
36_1_R
34_1_F
47_1_F
48_1_F
86_1_F
87_1_F
60_1_R
59_1_F
62_1_R
64_1_F
69_1_F
67_1_R
74_1_F
83_1_F
42_1_R
24_1_R
20_1_R
22_1_R
;
set O :=
90_0_R	10_0_R
10_0_R	9_0_F
9_0_F	57_0_F
57_0_F	29_0_F
29_0_F	30_0_R
30_0_R	90_1_F
90_1_F	22_0_F
22_0_F	20_0_F
20_0_F	24_0_F
24_0_F	42_0_F
42_0_F	83_0_R
83_0_R	74_0_R
74_0_R	67_0_F
67_0_F	69_0_R
69_0_R	64_0_R
64_0_R	62_0_F
62_0_F	59_0_R
59_0_R	60_0_F
60_0_F	87_0_R
87_0_R	86_0_R
86_0_R	48_0_R
48_0_R	47_0_R
47_0_R	34_0_R
34_0_R	36_0_F
36_0_F	51_0_R
51_0_R	73_0_R
73_0_R	13_0_R
13_0_R	14_0_R
14_0_R	3_0_R
3_0_R	4_0_R
4_0_R	27_0_R
27_0_R	26_0_F
26_0_F	4_1_F
4_1_F	3_1_F
3_1_F	14_1_F
14_1_F	13_1_F
13_1_F	73_1_F
73_1_F	51_1_F
51_1_F	36_1_R
36_1_R	34_1_F
34_1_F	47_1_F
47_1_F	48_1_F
48_1_F	86_1_F
86_1_F	87_1_F
87_1_F	60_1_R
60_1_R	59_1_F
59_1_F	62_1_R
62_1_R	64_1_F
64_1_F	69_1_F
69_1_F	67_1_R
67_1_R	74_1_F
74_1_F	83_1_F
83_1_F	42_1_R
42_1_R	24_1_R
24_1_R	20_1_R
20_1_R	22_1_R
22_1_R	90_0_R
;
set L :=
36_0_F	4_0_R
36_0_F	27_0_R
10_0_R	9_0_F
4_0_R	27_0_R
4_0_R	26_0_F
3_1_F	47_1_F
3_1_F	48_1_F
69_0_R	86_0_R
69_0_R	60_0_F
14_0_R	27_0_R
83_0_R	69_0_R
83_0_R	62_0_F
83_1_F	10_0_R
83_1_F	90_0_R
14_1_F	48_1_F
57_0_F	30_0_R
57_0_F	29_0_F
59_0_R	86_0_R
27_0_R	26_0_F
4_1_F	36_1_R
9_0_F	57_0_F
24_1_R	10_0_R
62_1_R	83_1_F
24_0_F	69_0_R
29_0_F	30_0_R
20_0_F	74_0_R
62_0_F	86_0_R
60_0_F	48_0_R
60_0_F	86_0_R
60_1_R	69_1_F
60_1_R	74_1_F
69_1_F	24_1_R
69_1_F	83_1_F
30_0_R	90_1_F
30_0_R	83_0_R
30_0_R	22_0_F
30_0_R	20_0_F
30_0_R	24_0_F
48_0_R	14_0_R
48_0_R	3_0_R
90_0_R	10_0_R
22_0_F	74_0_R
3_0_R	27_0_R
20_1_R	10_0_R
74_0_R	60_0_F
74_0_R	59_0_R
36_1_R	86_1_F
90_1_F	74_0_R
90_1_F	83_0_R
59_1_F	74_1_F
74_1_F	90_0_R
74_1_F	22_1_R
74_1_F	20_1_R
86_1_F	59_1_F
86_1_F	62_1_R
86_1_F	60_1_R
86_1_F	69_1_F
26_0_F	36_1_R
26_0_F	4_1_F
26_0_F	14_1_F
26_0_F	3_1_F
22_1_R	10_0_R
47_1_F	86_1_F
48_1_F	60_1_R
48_1_F	86_1_F
47_0_R	3_0_R
86_0_R	36_0_F
86_0_R	48_0_R
86_0_R	47_0_R
;
param l :=
90_0_R	10_0_R	-108.0
10_0_R	9_0_F	-108.0
9_0_F	57_0_F	-108.0
57_0_F	29_0_F	-108.0
29_0_F	30_0_R	-108.0
30_0_R	90_1_F	-108.0
90_1_F	22_0_F	-108.0
22_0_F	20_0_F	-108.0
20_0_F	24_0_F	-108.0
24_0_F	42_0_F	-108.0
42_0_F	83_0_R	-108.0
83_0_R	74_0_R	-108.0
74_0_R	67_0_F	-108.0
67_0_F	69_0_R	-108.0
69_0_R	64_0_R	-108.0
64_0_R	62_0_F	-108.0
62_0_F	59_0_R	-108.0
59_0_R	60_0_F	-108.0
60_0_F	87_0_R	-108.0
87_0_R	86_0_R	-108.0
86_0_R	48_0_R	-108.0
48_0_R	47_0_R	-108.0
47_0_R	34_0_R	-108.0
34_0_R	36_0_F	-108.0
36_0_F	51_0_R	-108.0
51_0_R	73_0_R	-108.0
73_0_R	13_0_R	-108.0
13_0_R	14_0_R	-108.0
14_0_R	3_0_R	-108.0
3_0_R	4_0_R	-108.0
4_0_R	27_0_R	-108.0
27_0_R	26_0_F	-108.0
26_0_F	4_1_F	-108.0
4_1_F	3_1_F	-108.0
3_1_F	14_1_F	-108.0
14_1_F	13_1_F	-108.0
13_1_F	73_1_F	-108.0
73_1_F	51_1_F	-108.0
51_1_F	36_1_R	-108.0
36_1_R	34_1_F	-108.0
34_1_F	47_1_F	-108.0
47_1_F	48_1_F	-108.0
48_1_F	86_1_F	-108.0
86_1_F	87_1_F	-108.0
87_1_F	60_1_R	-108.0
60_1_R	59_1_F	-108.0
59_1_F	62_1_R	-108.0
62_1_R	64_1_F	-108.0
64_1_F	69_1_F	-108.0
69_1_F	67_1_R	-108.0
67_1_R	74_1_F	-108.0
74_1_F	83_1_F	-108.0
83_1_F	42_1_R	-108.0
42_1_R	24_1_R	-108.0
24_1_R	20_1_R	-108.0
20_1_R	22_1_R	-108.0
22_1_R	90_0_R	-108.0
;
param w :=
90_0_R	2711.0
10_0_R	17667.0
9_0_F	8397.0
57_0_F	14382.0
29_0_F	3397.0
30_0_R	40298.0
90_1_F	2711.0
22_0_F	606.0
20_0_F	676.0
24_0_F	781.0
42_0_F	202.0
83_0_R	1289.0
74_0_R	2948.0
67_0_F	245.0
69_0_R	961.0
64_0_R	158.0
62_0_F	750.0
59_0_R	824.0
60_0_F	3082.0
87_0_R	234.0
86_0_R	3341.0
48_0_R	2593.0
47_0_R	581.0
34_0_R	268.0
36_0_F	1658.0
51_0_R	341.0
73_0_R	262.0
13_0_R	194.0
14_0_R	1131.0
3_0_R	1557.0
4_0_R	1224.0
27_0_R	4363.0
26_0_F	14239.0
4_1_F	1224.0
3_1_F	1557.0
14_1_F	1131.0
13_1_F	194.0
73_1_F	262.0
51_1_F	341.0
36_1_R	1658.0
34_1_F	268.0
47_1_F	581.0
48_1_F	2593.0
86_1_F	3341.0
87_1_F	234.0
60_1_R	3082.0
59_1_F	824.0
62_1_R	750.0
64_1_F	158.0
69_1_F	961.0
67_1_R	245.0
74_1_F	2948.0
83_1_F	1289.0
42_1_R	202.0
24_1_R	781.0
20_1_R	676.0
22_1_R	606.0
;
param b_inf :=
36_0_F	4_0_R	2643.0
36_0_F	27_0_R	3840.0
10_0_R	9_0_F	0.0
4_0_R	27_0_R	0.0
4_0_R	26_0_F	4033.0
