data;
param Title := GossypiumHirsutum;
param start := 31_0_F;
set V :=
46_0_F
47_0_F
32_0_R
31_0_F
33_0_F
35_0_R
51_0_F
52_0_R
18_0_F
19_0_R
5_0_F
4_0_F
56_0_F
61_0_R
60_0_R
13_0_F
15_0_F
63_0_R
60_1_F
61_1_F
56_1_R
4_1_R
5_1_R
19_1_F
18_1_R
52_1_F
51_1_R
;
set O :=
46_0_F	47_0_F
47_0_F	32_0_R
32_0_R	31_0_F
31_0_F	33_0_F
33_0_F	35_0_R
35_0_R	51_0_F
51_0_F	52_0_R
52_0_R	18_0_F
18_0_F	19_0_R
19_0_R	5_0_F
5_0_F	4_0_F
4_0_F	56_0_F
56_0_F	61_0_R
61_0_R	60_0_R
60_0_R	13_0_F
13_0_F	15_0_F
15_0_F	63_0_R
63_0_R	60_1_F
60_1_F	61_1_F
61_1_F	56_1_R
56_1_R	4_1_R
4_1_R	5_1_R
5_1_R	19_1_F
19_1_F	18_1_R
18_1_R	52_1_F
52_1_F	51_1_R
51_1_R	46_0_F
;
set L :=
4_0_F	13_0_F
4_0_F	60_0_R
4_0_F	56_0_F
13_0_F	15_0_F
13_0_F	63_0_R
35_0_R	51_0_F
35_0_R	18_0_F
35_0_R	19_0_R
35_0_R	52_0_R
33_0_F	35_0_R
52_1_F	46_0_F
52_1_F	47_0_F
63_0_R	4_1_R
63_0_R	60_1_F
63_0_R	56_1_R
5_1_R	51_1_R
5_1_R	18_1_R
5_1_R	19_1_F
5_1_R	52_1_F
19_0_R	5_0_F
60_0_R	13_0_F
47_0_F	32_0_R
19_1_F	46_0_F
19_1_F	51_1_R
56_0_F	13_0_F
18_1_R	46_0_F
15_0_F	63_0_R
32_0_R	31_0_F
52_0_R	5_0_F
51_1_R	47_0_F
18_0_F	5_0_F
4_1_R	5_1_R
46_0_F	32_0_R
56_1_R	4_1_R
51_0_F	19_0_R
51_0_F	5_0_F
5_0_F	4_0_F
60_1_F	4_1_R
31_0_F	33_0_F
;
param l :=
46_0_F	47_0_F	-118.0
47_0_F	32_0_R	-118.0
32_0_R	31_0_F	-118.0
31_0_F	33_0_F	-118.0
33_0_F	35_0_R	-118.0
35_0_R	51_0_F	-118.0
51_0_F	52_0_R	-118.0
52_0_R	18_0_F	-118.0
18_0_F	19_0_R	-118.0
19_0_R	5_0_F	-118.0
5_0_F	4_0_F	-118.0
4_0_F	56_0_F	-118.0
56_0_F	61_0_R	-118.0
61_0_R	60_0_R	-118.0
60_0_R	13_0_F	-118.0
13_0_F	15_0_F	-118.0
15_0_F	63_0_R	-118.0
63_0_R	60_1_F	-118.0
60_1_F	61_1_F	-118.0
61_1_F	56_1_R	-118.0
56_1_R	4_1_R	-118.0
4_1_R	5_1_R	-118.0
5_1_R	19_1_F	-118.0
19_1_F	18_1_R	-118.0
18_1_R	52_1_F	-118.0
52_1_F	51_1_R	-118.0
51_1_R	46_0_F	-118.0
;
param w :=
46_0_F	2899.0
47_0_F	2024.0
32_0_R	12736.0
31_0_F	60806.0
33_0_F	6347.0
35_0_R	4831.0
51_0_F	1614.0
52_0_R	1857.0
18_0_F	853.0
19_0_R	1960.0
5_0_F	10932.0
4_0_F	4817.0
56_0_F	2906.0
61_0_R	505.0
60_0_R	1102.0
13_0_F	5979.0
15_0_F	2746.0
63_0_R	12027.0
60_1_F	1102.0
61_1_F	505.0
56_1_R	2906.0
4_1_R	4817.0
5_1_R	10932.0
19_1_F	1960.0
18_1_R	853.0
52_1_F	1857.0
51_1_R	1614.0
;
param b_inf :=
4_0_F	13_0_F	3945.0
4_0_F	60_0_R	2938.0
4_0_F	56_0_F	0.0
13_0_F	15_0_F	0.0
13_0_F	63_0_R	2364.0
35_0_R	51_0_F	0.0
35_0_R	18_0_F	3010.0
35_0_R	19_0_R	3737.0
35_0_R	52_0_R	1233.0
33_0_F	35_0_R	0.0
52_1_F	46_0_F	1220.0
52_1_F	47_0_F	4031.0
63_0_R	4_1_R	3916.0
63_0_R	60_1_F	0.0
63_0_R	56_1_R	1092.0
5_1_R	51_1_R	4023.0
5_1_R	18_1_R	1594.0
5_1_R	19_1_F	0.0
5_1_R	52_1_F	2299.0
19_0_R	5_0_F	0.0
60_0_R	13_0_F	0.0
47_0_F	32_0_R	0.0
19_1_F	46_0_F	3752.0
19_1_F	51_1_R	2225.0
56_0_F	13_0_F	1095.0
18_1_R	46_0_F	3029.0
15_0_F	63_0_R	0.0
32_0_R	31_0_F	0.0
52_0_R	5_0_F	2319.0
51_1_R	47_0_F	2545.0
18_0_F	5_0_F	1594.0
4_1_R	5_1_R	0.0
46_0_F	32_0_R	1658.0
56_1_R	4_1_R	0.0
51_0_F	19_0_R	2225.0
51_0_F	5_0_F	4023.0
5_0_F	4_0_F	0.0
60_1_F	4_1_R	2942.0
31_0_F	33_0_F	0.0
;
param b_sup :=
4_0_F	13_0_F	4149.0
4_0_F	60_0_R	3183.0
4_0_F	56_0_F	3.0
13_0_F	15_0_F	19.0
13_0_F	63_0_R	2646.0
35_0_R	51_0_F	6.0
35_0_R	18_0_F	3228.0
35_0_R	19_0_R	4038.0
35_0_R	52_0_R	1523.0
33_0_F	35_0_R	56.0
52_1_F	46_0_F	1491.0
52_1_F	47_0_F	4328.0
63_0_R	4_1_R	4118.0
63_0_R	60_1_F	5.0
63_0_R	56_1_R	1393.0
5_1_R	51_1_R	4297.0
5_1_R	18_1_R	1812.0
5_1_R	19_1_F	28.0
5_1_R	52_1_F	2617.0
19_0_R	5_0_F	28.0
60_0_R	13_0_F	10.0
47_0_F	32_0_R	11.0
19_1_F	46_0_F	4000.0
19_1_F	51_1_R	2515.0
56_0_F	13_0_F	1397.0
18_1_R	46_0_F	3205.0
15_0_F	63_0_R	52.0
32_0_R	31_0_F	43.0
52_0_R	5_0_F	2605.0
51_1_R	47_0_F	2775.0
18_0_F	5_0_F	1812.0
4_1_R	5_1_R	42.0
46_0_F	32_0_R	1954.0
56_1_R	4_1_R	3.0
51_0_F	19_0_R	2515.0
51_0_F	5_0_F	4297.0
5_0_F	4_0_F	42.0
60_1_F	4_1_R	3213.0
31_0_F	33_0_F	57.0
;
