data;
param Title := CyanidiumCaldarium;
param start := 25_0_F;
set V :=
25_0_F
26_0_F
37_0_F
36_0_F
18_0_F
6_0_R
5_0_F
32_0_F
16_0_F
15_0_R
3_0_R
1_0_F
8_0_R
10_0_F
;
set O :=
25_0_F	26_0_F
26_0_F	37_0_F
37_0_F	36_0_F
36_0_F	18_0_F
18_0_F	6_0_R
6_0_R	5_0_F
5_0_F	32_0_F
32_0_F	16_0_F
16_0_F	15_0_R
15_0_R	3_0_R
3_0_R	1_0_F
1_0_F	8_0_R
8_0_R	10_0_F
10_0_F	25_0_F
;
set L :=
15_0_R	1_0_F
15_0_R	3_0_R
1_0_F	25_0_F
32_0_F	15_0_R
32_0_F	16_0_F
8_0_R	25_0_F
16_0_F	15_0_R
37_0_F	36_0_F
37_0_F	18_0_F
3_0_R	8_0_R
3_0_R	25_0_F
3_0_R	1_0_F
18_0_F	6_0_R
18_0_F	5_0_F
26_0_F	37_0_F
36_0_F	18_0_F
6_0_R	32_0_F
6_0_R	5_0_F
5_0_F	32_0_F
25_0_F	26_0_F
;
param l :=
25_0_F	26_0_F	-110.0
26_0_F	37_0_F	-110.0
37_0_F	36_0_F	-110.0
36_0_F	18_0_F	-110.0
18_0_F	6_0_R	-110.0
6_0_R	5_0_F	-110.0
5_0_F	32_0_F	-110.0
32_0_F	16_0_F	-110.0
16_0_F	15_0_R	-110.0
15_0_R	3_0_R	-110.0
3_0_R	1_0_F	-110.0
1_0_F	8_0_R	-110.0
8_0_R	10_0_F	-110.0
10_0_F	25_0_F	-110.0
;
param w :=
25_0_F	51420.0
26_0_F	21363.0
37_0_F	16852.0
36_0_F	1157.0
18_0_F	15183.0
6_0_R	3641.0
5_0_F	4505.0
32_0_F	6444.0
16_0_F	2895.0
15_0_R	35694.0
3_0_R	2645.0
1_0_F	3620.0
8_0_R	863.0
10_0_F	179.0
;
param b_inf :=
15_0_R	1_0_F	2323.0
15_0_R	3_0_R	0.0
1_0_F	25_0_F	574.0
32_0_F	15_0_R	2569.0
32_0_F	16_0_F	0.0
8_0_R	25_0_F	0.0
16_0_F	15_0_R	0.0
37_0_F	36_0_F	0.0
37_0_F	18_0_F	762.0
3_0_R	8_0_R	3272.0
3_0_R	25_0_F	4078.0
3_0_R	1_0_F	0.0
18_0_F	6_0_R	0.0
18_0_F	5_0_F	3297.0
26_0_F	37_0_F	0.0
36_0_F	18_0_F	0.0
6_0_R	32_0_F	4215.0
6_0_R	5_0_F	0.0
5_0_F	32_0_F	0.0
25_0_F	26_0_F	0.0
;
param b_sup :=
15_0_R	1_0_F	2530.0
15_0_R	3_0_R	95.0
1_0_F	25_0_F	877.0
32_0_F	15_0_R	2815.0
32_0_F	16_0_F	7.0
8_0_R	25_0_F	118.0
16_0_F	15_0_R	65.0
37_0_F	36_0_F	29.0
37_0_F	18_0_F	1106.0
3_0_R	8_0_R	3491.0
3_0_R	25_0_F	4358.0
3_0_R	1_0_F	11.0
18_0_F	6_0_R	26.0
18_0_F	5_0_F	3518.0
26_0_F	37_0_F	30.0
36_0_F	18_0_F	0.0
6_0_R	32_0_F	4345.0
6_0_R	5_0_F	107.0
5_0_F	32_0_F	38.0
25_0_F	26_0_F	41.0
;
