data;
param Title := CitrusSinensis;
param start := 19_0_R;
set V :=
38_0_F
39_0_F
46_0_F
81_0_R
52_0_R
51_0_F
19_0_R
20_0_R
66_0_F
31_0_R
30_0_R
73_0_F
12_0_R
14_0_R
49_0_F
43_0_F
45_0_R
41_0_R
42_0_R
69_0_R
78_0_R
79_0_R
25_0_F
23_0_F
10_0_R
9_0_R
6_0_F
5_0_R
10_1_F
23_1_R
25_1_R
79_1_F
78_1_F
69_1_F
42_1_F
41_1_F
45_1_F
43_1_R
49_1_R
14_1_F
12_1_F
;
set O :=
38_0_F	39_0_F
39_0_F	46_0_F
46_0_F	81_0_R
81_0_R	52_0_R
52_0_R	51_0_F
51_0_F	19_0_R
19_0_R	20_0_R
20_0_R	66_0_F
66_0_F	31_0_R
31_0_R	30_0_R
30_0_R	73_0_F
73_0_F	12_0_R
12_0_R	14_0_R
14_0_R	49_0_F
49_0_F	43_0_F
43_0_F	45_0_R
45_0_R	41_0_R
41_0_R	42_0_R
42_0_R	69_0_R
69_0_R	78_0_R
78_0_R	79_0_R
79_0_R	25_0_F
25_0_F	23_0_F
23_0_F	10_0_R
10_0_R	9_0_R
9_0_R	6_0_F
6_0_F	5_0_R
5_0_R	10_1_F
10_1_F	23_1_R
23_1_R	25_1_R
25_1_R	79_1_F
79_1_F	78_1_F
78_1_F	69_1_F
69_1_F	42_1_F
42_1_F	41_1_F
41_1_F	45_1_F
45_1_F	43_1_R
43_1_R	49_1_R
49_1_R	14_1_F
14_1_F	12_1_F
12_1_F	38_0_F
;
set L :=
39_0_F	46_0_F
49_0_F	69_0_R
23_0_F	9_0_R
78_0_R	79_0_R
69_0_R	79_0_R
69_0_R	78_0_R
14_0_R	69_0_R
14_0_R	43_0_F
78_1_F	69_1_F
12_1_F	38_0_F
10_1_F	79_1_F
79_0_R	9_0_R
79_0_R	23_0_F
79_0_R	25_0_F
79_0_R	10_0_R
43_0_F	69_0_R
12_0_R	43_0_F
12_0_R	49_0_F
14_1_F	38_0_F
25_1_R	79_1_F
19_0_R	20_0_R
79_1_F	69_1_F
79_1_F	78_1_F
66_0_F	31_0_R
31_0_R	73_0_F
31_0_R	12_0_R
31_0_R	14_0_R
38_0_F	39_0_F
49_1_R	12_1_F
81_0_R	51_0_F
81_0_R	52_0_R
69_1_F	14_1_F
69_1_F	49_1_R
69_1_F	43_1_R
9_0_R	6_0_F
