data;
param Title := LepidiumVirginicum;
param start := 52_0_R;
set V :=
41_0_R
52_0_R
28_0_R
27_0_F
42_0_R
68_0_F
59_0_R
60_0_R
31_0_R
30_0_F
39_0_R
40_0_F
61_0_R
46_0_F
45_0_F
37_0_R
35_0_F
49_0_R
55_0_F
56_0_R
18_0_R
17_0_R
72_0_R
76_0_R
10_0_F
7_0_F
5_0_F
1_0_R
2_0_R
6_0_F
7_1_R
10_1_R
76_1_F
72_1_F
17_1_F
18_1_F
56_1_F
55_1_R
49_1_F
35_1_R
37_1_F
45_1_R
46_1_R
61_1_F
40_1_R
39_1_F
30_1_R
31_1_F
60_1_F
59_1_F
68_1_R
42_1_F
;
set O :=
41_0_R	52_0_R
52_0_R	28_0_R
28_0_R	27_0_F
27_0_F	42_0_R
42_0_R	68_0_F
68_0_F	59_0_R
59_0_R	60_0_R
60_0_R	31_0_R
31_0_R	30_0_F
30_0_F	39_0_R
39_0_R	40_0_F
40_0_F	61_0_R
61_0_R	46_0_F
46_0_F	45_0_F
45_0_F	37_0_R
37_0_R	35_0_F
35_0_F	49_0_R
49_0_R	55_0_F
55_0_F	56_0_R
56_0_R	18_0_R
18_0_R	17_0_R
17_0_R	72_0_R
72_0_R	76_0_R
76_0_R	10_0_F
10_0_F	7_0_F
7_0_F	5_0_F
5_0_F	1_0_R
1_0_R	2_0_R
2_0_R	6_0_F
6_0_F	7_1_R
7_1_R	10_1_R
10_1_R	76_1_F
76_1_F	72_1_F
72_1_F	17_1_F
17_1_F	18_1_F
18_1_F	56_1_F
56_1_F	55_1_R
55_1_R	49_1_F
49_1_F	35_1_R
35_1_R	37_1_F
37_1_F	45_1_R
45_1_R	46_1_R
46_1_R	61_1_F
61_1_F	40_1_R
40_1_R	39_1_F
39_1_F	30_1_R
30_1_R	31_1_F
31_1_F	60_1_F
60_1_F	59_1_F
59_1_F	68_1_R
68_1_R	42_1_F
42_1_F	41_0_R
;
set L :=
7_1_R	72_1_F
42_0_R	59_0_R
18_1_F	37_1_F
18_1_F	45_1_R
17_0_R	76_0_R
17_0_R	10_0_F
37_1_F	40_1_R
37_1_F	61_1_F
18_0_R	76_0_R
59_0_R	61_0_R
10_0_F	5_0_F
27_0_F	68_0_F
42_1_F	41_0_R
39_0_R	45_0_F
68_1_R	41_0_R
59_1_F	42_1_F
61_0_R	37_0_R
7_0_F	5_0_F
49_1_F	45_1_R
49_0_R	72_0_R
68_0_F	61_0_R
68_0_F	40_0_F
68_0_F	60_0_R
68_0_F	39_0_R
35_0_F	72_0_R
76_1_F	17_1_F
76_1_F	18_1_F
72_0_R	7_0_F
72_0_R	5_0_F
39_1_F	68_1_R
40_1_R	68_1_R
41_0_R	52_0_R
46_1_R	60_1_F
37_0_R	18_0_R
37_0_R	17_0_R
1_0_R	7_1_R
1_0_R	6_0_F
1_0_R	2_0_R
60_0_R	46_0_F
10_1_R	17_1_F
76_0_R	5_0_F
35_1_R	46_1_R
40_0_F	45_0_F
40_0_F	37_0_R
45_1_R	40_1_R
45_1_R	39_1_F
2_0_R	7_1_R
2_0_R	10_1_R
72_1_F	49_1_F
72_1_F	35_1_R
28_0_R	42_0_R
28_0_R	27_0_F
28_0_R	68_0_F
45_0_F	49_0_R
45_0_F	18_0_R
17_1_F	37_1_F
46_0_F	35_0_F
61_1_F	68_1_R
61_1_F	59_1_F
6_0_F	76_1_F
6_0_F	72_1_F
5_0_F	1_0_R
60_1_F	68_1_R
52_0_R	28_0_R
;
param l :=
41_0_R	52_0_R	-114.0
52_0_R	28_0_R	-114.0
28_0_R	27_0_F	-114.0
27_0_F	42_0_R	-114.0
42_0_R	68_0_F	-114.0
68_0_F	59_0_R	-114.0
59_0_R	60_0_R	-114.0
60_0_R	31_0_R	-114.0
31_0_R	30_0_F	-114.0
30_0_F	39_0_R	-114.0
39_0_R	40_0_F	-114.0
40_0_F	61_0_R	-114.0
61_0_R	46_0_F	-114.0
46_0_F	45_0_F	-114.0
45_0_F	37_0_R	-114.0
37_0_R	35_0_F	-114.0
35_0_F	49_0_R	-114.0
49_0_R	55_0_F	-114.0
55_0_F	56_0_R	-114.0
56_0_R	18_0_R	-114.0
18_0_R	17_0_R	-114.0
17_0_R	72_0_R	-114.0
72_0_R	76_0_R	-114.0
76_0_R	10_0_F	-114.0
10_0_F	7_0_F	-114.0
7_0_F	5_0_F	-114.0
5_0_F	1_0_R	-114.0
1_0_R	2_0_R	-114.0
2_0_R	6_0_F	-114.0
6_0_F	7_1_R	-114.0
7_1_R	10_1_R	-114.0
10_1_R	76_1_F	-114.0
76_1_F	72_1_F	-114.0
72_1_F	17_1_F	-114.0
17_1_F	18_1_F	-114.0
18_1_F	56_1_F	-114.0
56_1_F	55_1_R	-114.0
55_1_R	49_1_F	-114.0
49_1_F	35_1_R	-114.0
35_1_R	37_1_F	-114.0
37_1_F	45_1_R	-114.0
45_1_R	46_1_R	-114.0
46_1_R	61_1_F	-114.0
61_1_F	40_1_R	-114.0
40_1_R	39_1_F	-114.0
39_1_F	30_1_R	-114.0
30_1_R	31_1_F	-114.0
31_1_F	60_1_F	-114.0
60_1_F	59_1_F	-114.0
59_1_F	68_1_R	-114.0
68_1_R	42_1_F	-114.0
42_1_F	41_0_R	-114.0
;
param w :=
41_0_R	27381.0
52_0_R	45254.0
28_0_R	8422.0
27_0_F	3536.0
42_0_R	500.0
68_0_F	4423.0
59_0_R	526.0
60_0_R	1229.0
31_0_R	328.0
30_0_F	144.0
39_0_R	472.0
40_0_F	1555.0
61_0_R	1631.0
46_0_F	1604.0
45_0_F	1228.0
37_0_R	2383.0
35_0_F	1323.0
49_0_R	1083.0
55_0_F	163.0
56_0_R	169.0
18_0_R	853.0
17_0_R	2047.0
72_0_R	2261.0
76_0_R	1814.0
10_0_F	1090.0
7_0_F	1934.0
5_0_F	5179.0
1_0_R	9968.0
2_0_R	1103.0
6_0_F	2308.0
7_1_R	1934.0
10_1_R	1090.0
76_1_F	1814.0
72_1_F	2261.0
17_1_F	2047.0
18_1_F	853.0
56_1_F	169.0
55_1_R	163.0
49_1_F	1083.0
35_1_R	1323.0
37_1_F	2383.0
45_1_R	1228.0
46_1_R	1604.0
61_1_F	1631.0
40_1_R	1555.0
39_1_F	472.0
30_1_R	144.0
31_1_F	328.0
60_1_F	1229.0
59_1_F	526.0
68_1_R	4423.0
42_1_F	500.0
;
param b_inf :=
7_1_R	72_1_F	2433.0
42_0_R	59_0_R	4131.0
18_1_F	37_1_F	2070.0
18_1_F	45_1_R	4287.0
17_0_R	76_0_R	1940.0
17_0_R	10_0_F	3654.0
37_1_F	40_1_R	3907.0
37_1_F	61_1_F	2345.0
18_0_R	76_0_R	3846.0
59_0_R	61_0_R	2998.0
10_0_F	5_0_F	1568.0
27_0_F	68_0_F	135.0
42_1_F	41_0_R	0.0
39_0_R	45_0_F	4223.0
68_1_R	41_0_R	101.0
