data;
param Title := LobulariaMaritima;
param start := 5_0_F;
set V :=
5_0_F
6_0_F
28_0_R
27_0_R
60_0_R
15_0_R
16_0_F
54_0_R
46_0_F
43_0_R
41_0_R
44_0_R
36_0_F
35_0_F
32_0_R
31_0_F
20_0_F
19_0_F
8_0_F
9_0_R
10_0_F
8_1_R
19_1_R
20_1_R
31_1_R
32_1_F
35_1_R
36_1_R
44_1_F
41_1_F
43_1_F
46_1_R
54_1_F
16_1_R
15_1_F
;
set O :=
5_0_F	6_0_F
6_0_F	28_0_R
28_0_R	27_0_R
27_0_R	60_0_R
60_0_R	15_0_R
15_0_R	16_0_F
16_0_F	54_0_R
54_0_R	46_0_F
46_0_F	43_0_R
43_0_R	41_0_R
41_0_R	44_0_R
44_0_R	36_0_F
36_0_F	35_0_F
35_0_F	32_0_R
32_0_R	31_0_F
31_0_F	20_0_F
20_0_F	19_0_F
19_0_F	8_0_F
8_0_F	9_0_R
9_0_R	10_0_F
10_0_F	8_1_R
8_1_R	19_1_R
19_1_R	20_1_R
20_1_R	31_1_R
31_1_R	32_1_F
32_1_F	35_1_R
35_1_R	36_1_R
36_1_R	44_1_F
44_1_F	41_1_F
41_1_F	43_1_F
43_1_F	46_1_R
46_1_R	54_1_F
54_1_F	16_1_R
16_1_R	15_1_F
15_1_F	5_0_F
;
set L :=
19_1_R	20_1_R
10_0_F	20_1_R
15_1_F	5_0_F
15_0_R	54_0_R
15_0_R	16_0_F
43_1_F	46_1_R
43_1_F	54_1_F
43_1_F	16_1_R
27_0_R	60_0_R
41_0_R	20_0_F
19_0_F	9_0_R
54_1_F	15_1_F
46_0_F	43_0_R
54_0_R	43_0_R
16_0_F	46_0_F
16_0_F	43_0_R
46_1_R	16_1_R
60_0_R	15_0_R
60_0_R	16_0_F
20_0_F	9_0_R
20_0_F	8_0_F
20_0_F	19_0_F
41_1_F	43_1_F
9_0_R	19_1_R
9_0_R	20_1_R
9_0_R	8_1_R
9_0_R	10_0_F
35_1_R	43_1_F
20_1_R	41_1_F
20_1_R	43_1_F
20_1_R	32_1_F
20_1_R	35_1_R
20_1_R	31_1_R
5_0_F	28_0_R
5_0_F	6_0_F
28_0_R	27_0_R
32_0_R	20_0_F
8_0_F	9_0_R
35_0_F	20_0_F
8_1_R	20_1_R
32_1_F	43_1_F
6_0_F	28_0_R
16_1_R	15_1_F
16_1_R	5_0_F
31_1_R	43_1_F
43_0_R	41_0_R
43_0_R	32_0_R
43_0_R	35_0_F
43_0_R	20_0_F
43_0_R	31_0_F
31_0_F	20_0_F
;
param l :=
5_0_F	6_0_F	-120.0
6_0_F	28_0_R	-120.0
28_0_R	27_0_R	-120.0
27_0_R	60_0_R	-120.0
60_0_R	15_0_R	-120.0
15_0_R	16_0_F	-120.0
16_0_F	54_0_R	-120.0
54_0_R	46_0_F	-120.0
46_0_F	43_0_R	-120.0
43_0_R	41_0_R	-120.0
41_0_R	44_0_R	-120.0
44_0_R	36_0_F	-120.0
36_0_F	35_0_F	-120.0
35_0_F	32_0_R	-120.0
32_0_R	31_0_F	-120.0
31_0_F	20_0_F	-120.0
20_0_F	19_0_F	-120.0
19_0_F	8_0_F	-120.0
8_0_F	9_0_R	-120.0
9_0_R	10_0_F	-120.0
10_0_F	8_1_R	-120.0
8_1_R	19_1_R	-120.0
19_1_R	20_1_R	-120.0
20_1_R	31_1_R	-120.0
31_1_R	32_1_F	-120.0
32_1_F	35_1_R	-120.0
35_1_R	36_1_R	-120.0
36_1_R	44_1_F	-120.0
44_1_F	41_1_F	-120.0
41_1_F	43_1_F	-120.0
43_1_F	46_1_R	-120.0
46_1_R	54_1_F	-120.0
54_1_F	16_1_R	-120.0
16_1_R	15_1_F	-120.0
15_1_F	5_0_F	-120.0
;
param w :=
5_0_F	52715.0
6_0_F	1297.0
28_0_R	5450.0
27_0_R	16672.0
60_0_R	6977.0
15_0_R	3088.0
16_0_F	4359.0
54_0_R	706.0
46_0_F	902.0
43_0_R	5157.0
41_0_R	420.0
44_0_R	156.0
36_0_F	431.0
35_0_F	953.0
32_0_R	2524.0
31_0_F	802.0
20_0_F	6818.0
19_0_F	398.0
8_0_F	1146.0
9_0_R	15151.0
10_0_F	2877.0
8_1_R	1146.0
19_1_R	398.0
20_1_R	6818.0
31_1_R	802.0
32_1_F	2524.0
35_1_R	953.0
36_1_R	431.0
44_1_F	156.0
41_1_F	420.0
43_1_F	5157.0
46_1_R	902.0
54_1_F	706.0
16_1_R	4359.0
15_1_F	3088.0
;
param b_inf :=
19_1_R	20_1_R	0.0
10_0_F	20_1_R	1043.0
15_1_F	5_0_F	0.0
15_0_R	54_0_R	4007.0
15_0_R	16_0_F	0.0
43_1_F	46_1_R	0.0
43_1_F	54_1_F	533.0
43_1_F	16_1_R	1116.0
27_0_R	60_0_R	0.0
41_0_R	20_0_F	4066.0
19_0_F	9_0_R	929.0
54_1_F	15_1_F	4007.0
46_0_F	43_0_R	0.0
54_0_R	43_0_R	549.0
16_0_F	46_0_F	387.0
16_0_F	43_0_R	1116.0
46_1_R	16_1_R	358.0
60_0_R	15_0_R	0.0
60_0_R	16_0_F	2717.0
20_0_F	9_0_R	1025.0
20_0_F	8_0_F	43.0
20_0_F	19_0_F	0.0
41_1_F	43_1_F	0.0
9_0_R	19_1_R	3606.0
9_0_R	20_1_R	3806.0
9_0_R	8_1_R	2549.0
9_0_R	10_0_F	0.0
35_1_R	43_1_F	424.0
20_1_R	41_1_F	4079.0
20_1_R	43_1_F	4312.0
20_1_R	32_1_F	393.0
20_1_R	35_1_R	2842.0
20_1_R	31_1_R	0.0
5_0_F	28_0_R	930.0
5_0_F	6_0_F	0.0
28_0_R	27_0_R	0.0
32_0_R	20_0_F	393.0
8_0_F	9_0_R	0.0
35_0_F	20_0_F	2842.0
8_1_R	20_1_R	44.0
32_1_F	43_1_F	1196.0
6_0_F	28_0_R	0.0
16_1_R	15_1_F	0.0
16_1_R	5_0_F	2725.0
31_1_R	43_1_F	3644.0
43_0_R	41_0_R	0.0
43_0_R	32_0_R	1224.0
43_0_R	35_0_F	424.0
43_0_R	20_0_F	4312.0
43_0_R	31_0_F	3638.0
31_0_F	20_0_F	0.0
;
param b_sup :=
19_1_R	20_1_R	0.0
10_0_F	20_1_R	1354.0
15_1_F	5_0_F	46.0
15_0_R	54_0_R	4252.0
15_0_R	16_0_F	58.0
43_1_F	46_1_R	21.0
43_1_F	54_1_F	836.0
43_1_F	16_1_R	1426.0
27_0_R	60_0_R	37.0
41_0_R	20_0_F	4247.0
19_0_F	9_0_R	1037.0
54_1_F	15_1_F	4252.0
46_0_F	43_0_R	0.0
54_0_R	43_0_R	797.0
16_0_F	46_0_F	580.0
16_0_F	43_0_R	1426.0
46_1_R	16_1_R	592.0
60_0_R	15_0_R	55.0
60_0_R	16_0_F	2982.0
20_0_F	9_0_R	1347.0
20_0_F	8_0_F	338.0
20_0_F	19_0_F	0.0
41_1_F	43_1_F	0.0
9_0_R	19_1_R	3735.0
9_0_R	20_1_R	4044.0
9_0_R	8_1_R	2732.0
9_0_R	10_0_F	78.0
35_1_R	43_1_F	641.0
20_1_R	41_1_F	4216.0
20_1_R	43_1_F	4421.0
20_1_R	32_1_F	694.0
20_1_R	35_1_R	3080.0
20_1_R	31_1_R	0.0
5_0_F	28_0_R	1209.0
5_0_F	6_0_F	46.0
28_0_R	27_0_R	34.0
32_0_R	20_0_F	694.0
8_0_F	9_0_R	18.0
35_0_F	20_0_F	3080.0
8_1_R	20_1_R	327.0
32_1_F	43_1_F	1524.0
6_0_F	28_0_R	7.0
16_1_R	15_1_F	21.0
16_1_R	5_0_F	3003.0
31_1_R	43_1_F	3887.0
43_0_R	41_0_R	59.0
43_0_R	32_0_R	1504.0
43_0_R	35_0_F	641.0
43_0_R	20_0_F	4421.0
43_0_R	31_0_F	3890.0
31_0_F	20_0_F	0.0
;
