data;
param Title := GossypiumBarbadense;
param start := 94_0_F;
set V :=
48_0_R
52_0_R
102_0_R
94_0_F
96_0_F
113_0_R
118_0_F
47_0_F
49_0_R
60_0_R
78_0_F
101_0_F
27_0_F
29_0_R
18_0_F
16_0_F
20_0_R
22_0_F
42_0_F
30_0_F
31_0_R
73_0_F
54_0_R
56_0_F
90_0_R
39_0_R
41_0_F
58_0_F
45_0_R
44_0_R
50_0_R
92_0_F
107_0_R
69_0_F
70_0_R
115_0_R
107_1_F
92_1_R
50_1_F
44_1_F
45_1_F
58_1_R
41_1_R
39_1_F
90_1_F
56_1_R
54_1_F
73_1_R
31_1_F
30_1_R
42_1_R
22_1_R
20_1_F
16_1_R
18_1_R
29_1_F
27_1_R
101_1_R
78_1_R
60_1_F
49_1_F
;
set O :=
48_0_R	52_0_R
52_0_R	102_0_R
102_0_R	94_0_F
94_0_F	96_0_F
96_0_F	113_0_R
113_0_R	118_0_F
118_0_F	47_0_F
47_0_F	49_0_R
49_0_R	60_0_R
60_0_R	78_0_F
78_0_F	101_0_F
101_0_F	27_0_F
27_0_F	29_0_R
29_0_R	18_0_F
18_0_F	16_0_F
16_0_F	20_0_R
20_0_R	22_0_F
22_0_F	42_0_F
42_0_F	30_0_F
30_0_F	31_0_R
31_0_R	73_0_F
73_0_F	54_0_R
54_0_R	56_0_F
56_0_F	90_0_R
90_0_R	39_0_R
39_0_R	41_0_F
41_0_F	58_0_F
58_0_F	45_0_R
45_0_R	44_0_R
44_0_R	50_0_R
50_0_R	92_0_F
92_0_F	107_0_R
107_0_R	69_0_F
69_0_F	70_0_R
70_0_R	115_0_R
115_0_R	107_1_F
107_1_F	92_1_R
92_1_R	50_1_F
50_1_F	44_1_F
44_1_F	45_1_F
45_1_F	58_1_R
58_1_R	41_1_R
41_1_R	39_1_F
39_1_F	90_1_F
90_1_F	56_1_R
56_1_R	54_1_F
54_1_F	73_1_R
73_1_R	31_1_F
31_1_F	30_1_R
30_1_R	42_1_R
42_1_R	22_1_R
22_1_R	20_1_F
20_1_F	16_1_R
16_1_R	18_1_R
18_1_R	29_1_F
29_1_F	27_1_R
27_1_R	101_1_R
101_1_R	78_1_R
78_1_R	60_1_F
60_1_F	49_1_F
49_1_F	48_0_R
;
set L :=
92_0_F	70_0_R
30_0_F	90_0_R
30_0_F	56_0_F
45_1_F	54_1_F
44_0_R	107_0_R
44_0_R	92_0_F
44_0_R	50_0_R
44_0_R	69_0_F
48_0_R	52_0_R
31_1_F	29_1_F
27_1_R	48_0_R
20_1_F	101_1_R
54_0_R	44_0_R
54_0_R	45_0_R
73_1_R	29_1_F
73_1_R	20_1_F
113_0_R	118_0_F
42_1_R	101_1_R
27_0_F	30_0_F
47_0_F	60_0_R
47_0_F	49_0_R
47_0_F	101_0_F
47_0_F	27_0_F
31_0_R	39_0_R
41_0_F	44_0_R
39_0_R	44_0_R
94_0_F	96_0_F
90_0_R	44_0_R
29_1_F	49_1_F
29_1_F	60_1_F
49_1_F	48_0_R
49_0_R	29_0_R
69_0_F	70_0_R
60_0_R	29_0_R
20_0_R	54_0_R
20_0_R	73_0_F
56_1_R	30_1_R
101_1_R	48_0_R
45_0_R	50_0_R
107_0_R	70_0_R
30_1_R	27_1_R
73_0_F	41_0_F
73_0_F	58_0_F
73_0_F	39_0_R
50_1_F	58_1_R
50_1_F	44_1_F
50_1_F	45_1_F
118_0_F	47_0_F
39_1_F	31_1_F
39_1_F	73_1_R
92_1_R	44_1_F
101_0_F	42_0_F
101_0_F	20_0_R
41_1_R	73_1_R
107_1_F	44_1_F
54_1_F	42_1_R
54_1_F	20_1_F
70_0_R	107_1_F
70_0_R	115_0_R
102_0_R	94_0_F
96_0_F	113_0_R
56_0_F	44_0_R
50_0_R	69_0_F
60_1_F	48_0_R
58_0_F	50_0_R
44_1_F	41_1_R
44_1_F	54_1_F
44_1_F	90_1_F
44_1_F	39_1_F
44_1_F	56_1_R
90_1_F	30_1_R
42_0_F	54_0_R
29_0_R	73_0_F
29_0_R	31_0_R
115_0_R	50_1_F
115_0_R	92_1_R
115_0_R	44_1_F
58_1_R	73_1_R
52_0_R	94_0_F
52_0_R	102_0_R
;
param l :=
48_0_R	52_0_R	-104.0
52_0_R	102_0_R	-104.0
102_0_R	94_0_F	-104.0
94_0_F	96_0_F	-104.0
96_0_F	113_0_R	-104.0
113_0_R	118_0_F	-104.0
118_0_F	47_0_F	-104.0
47_0_F	49_0_R	-104.0
49_0_R	60_0_R	-104.0
60_0_R	78_0_F	-104.0
78_0_F	101_0_F	-104.0
101_0_F	27_0_F	-104.0
27_0_F	29_0_R	-104.0
29_0_R	18_0_F	-104.0
